dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P063421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023034839', '0090017000_27022023034839', '0090017000_27022023034839']
Stack 1 with items: ['0090017000_27022023034839', '0090017000_27022023034839', '0090017000_27022023034839']
Stack 2 with items: ['0090017000_27022023034839', '0090017000_27022023034839', '0090017000_27022023034839']
Stack 3 with items: ['0090017000_27022023034839', '0090017000_27022023033353', '0090017000_27022023034839']
Stack 4 with items: ['0090017000_27022023033353', '0090017000_27022023030694', '0090017000_27022023030694']
Stack 5 with items: ['0090017000_27022023029507', '0090017000_27022023029507', '0090017000_27022023029507']
Stack 6 with items: ['0090017000_27022023029507', '0090017000_27022023029507', '0090017000_27022023029507']
Stack 7 with items: ['0090017000_27022023029507', '0090017000_27022023029507', '0090017000_27022023029507']
Stack 8 with items: ['0090017000_27022023029507', '0090017000_27022023029507', '0090017000_27022023029507']
Stack 9 with items: ['0090017000_27022023029507', '0090017000_27022023029507', '0090017000_27022023029507']
Stack 10 with items: ['0090017000_27022023029507', '0090017000_27022023029507', '0090017000_27022023029507']
Stack 11 with items: ['0090017000_27022023029507', '0090017000_27022023029507', '0090017000_27022023029507']
Stack 12 with items: ['0090017000_27022023029507', '0090017000_27022023029507', '0090017000_27022023029507']
Stack 13 with items: ['0090017000_27022023029507', '0090017000_27022023029507', '0090017000_27022023029507']
Stack 14 with items: ['0090017000_27022023018655', '0090017000_27022023017702', '0090017000_27022023016729']
Stack 15 with items: ['0090017000_27022023016729', '0090017000_27022023016729', '0090017000_27022023016729']
Stack 16 with items: ['0090017000_27022023016729', '0090017000_27022023016729', '0090017000_27022023016729']
Stack 17 with items: ['0090017000_27022023016729', '0090017000_27022023016729', '0090017000_27022023016729']
Stack 18 with items: ['0090017000_27022023016729', '0090017000_27022023010542', '0090017000_27022023009838']
Stack 19 with items: ['0090017000_27022023009838', '0090017000_27022023008975', '0090017000_27022023008975']
Stack 20 with items: ['0090017000_27022023008975', '0090017000_27022023008975', '0090017000_27022023008975']
Stack 21 with items: ['0090017000_27022023008975', '0090017000_27022023008975', '0090017000_27022023008975']
Stack 22 with items: ['0090017000_27022023008975', '0090017000_27022023008975', '0090017000_27022023008975']
Stack 23 with items: ['0090017000_27022023008975', '0090017000_27022023008975', '0090017000_27022023008975']
Stack 24 with items: ['0090017000_27022023008975', '0090017000_27022023008975', '0090017000_27022023008975']
Stack 25 with items: ['0090017000_27022023008975', '0090017000_27022023005383']
Heuristic packed all stacks
