dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P086050811
Min2DVol: 32.676120000000004 [m2]
Stack 0 with items: ['0090017100_28022023020880', '0090017100_28022023020880']
Stack 1 with items: ['0090017100_28022023020880', '0090017100_28022023020880']
Stack 2 with items: ['0090017100_28022023020880', '0090017100_28022023020880']
Stack 3 with items: ['0090017100_28022023020880', '0090017100_28022023020880']
Stack 4 with items: ['0090017100_28022023020880', '0090017100_28022023020880']
Stack 5 with items: ['0090017100_28022023020565', '0090017100_28022023020565']
Stack 6 with items: ['0090017100_28022023020565', '0090017100_28022023020565']
Stack 7 with items: ['0090017100_28022023020565', '0090017100_28022023020565']
Stack 8 with items: ['0090017100_28022023020565', '0090017100_28022023018712']
Stack 9 with items: ['0090017100_28022023018712', '0090017100_28022023018712']
Stack 10 with items: ['0090017100_28022023018712', '0090017100_28022023018712']
Stack 11 with items: ['0090017100_28022023018712', '0090017100_28022023018712']
Stack 12 with items: ['0090017100_28022023004407', '0090017100_28022023004407']
Stack 13 with items: ['0090017100_28022023004407', '0090017100_28022023004407']
Stack 14 with items: ['0090017100_28022023024893', '0090017100_28022023006095']
Stack 15 with items: ['0090017100_28022023025185', '0090017100_28022023025567']
Stacks not packed:
Stack 13 missing: ['0090017100_28022023004407', '0090017100_28022023004407']
