dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P205157501
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090017100_08062023022512', '0090017100_08062023022512', '0090017100_08062023022512']
Stack 1 with items: ['0090017100_08062023022512', '0090017100_08062023022512', '0090017100_08062023022512']
Stack 2 with items: ['0090017100_08062023022512', '0090017100_08062023022512', '0090017100_08062023022512']
Stack 3 with items: ['0090017100_08062023022512', '0090017100_08062023022512', '0090017100_08062023022512']
Stack 4 with items: ['0090017100_08062023022512', '0090017100_08062023022512', '0090017100_08062023022512']
Stack 5 with items: ['0090017100_08062023022512', '0090017100_08062023022512', '0090017100_08062023022512']
Stack 6 with items: ['0090017100_08062023019347', '0090017100_08062023022512', '0090017100_08062023022512']
Stack 7 with items: ['0090017100_08062023019347', '0090017100_08062023019347', '0090017100_08062023019347']
Stack 8 with items: ['0090017100_08062023019347', '0090017100_08062023019347', '0090017100_08062023019347']
Stack 9 with items: ['0090017100_08062023019347', '0090017100_08062023019347', '0090017100_08062023019347']
Stack 10 with items: ['0090017100_08062023019347', '0090017100_08062023019347', '0090017100_08062023019347']
Stack 11 with items: ['0090017100_08062023019347', '0090017100_08062023019347', '0090017100_08062023019347']
Stack 12 with items: ['0090017100_08062023019347', '0090017100_08062023019347', '0090017100_08062023019347']
Stack 13 with items: ['0090017100_08062023019347', '0090017100_08062023019347', '0090017100_08062023019347']
Stack 14 with items: ['0090017100_08062023019347', '0090017100_08062023019347', '0090017100_08062023019347']
Heuristic packed all stacks
