dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P102388101
Min2DVol: 27.420799999999993 [m2]
Stack 0 with items: ['0090038300_27022023020635', '0090038300_27022023020635', '0090038300_27022023028093']
Stack 1 with items: ['0090038300_27022023028093', '0090038300_27022023028093', '0090038300_27022023028093']
Stack 2 with items: ['0090038300_27022023028093', '0090038300_27022023028093', '0090038300_27022023028093']
Stack 3 with items: ['0090038300_27022023003735', '0090038300_27022023003735', '0090038300_27022023003735']
Stack 4 with items: ['0090038300_27022023025414', '0090038300_27022023017580']
Stack 5 with items: ['0090038300_27022023018949', '0090038300_27022023034864']
Stack 6 with items: ['0090038300_27022023022696', '0090038300_27022023022696']
Stack 7 with items: ['0090038300_27022023022696', '0090038300_27022023022696']
Stack 8 with items: ['0090038300_27022023022696', '0090038300_27022023022696']
Stack 9 with items: ['0090038300_27022023022696', '0090038300_27022023022696']
Stack 10 with items: ['0090038300_27022023022696', '0090038300_27022023022696']
Stack 11 with items: ['0090038300_27022023022696', '0090038300_27022023022696']
Stack 12 with items: ['0090038300_27022023022696', '0090038300_27022023022696']
Stack 13 with items: ['0090038300_27022023022269', '0090038300_27022023020938']
Heuristic packed all stacks
