dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P208733303
Min2DVol: 21.150000000000006 [m2]
Stack 0 with items: ['0090018000_14062023013666', '0090018000_14062023013666', '0090018000_14062023013666']
Stack 1 with items: ['0090018000_14062023013666', '0090018000_14062023013666', '0090018000_14062023013666']
Stack 2 with items: ['0090018000_14062023013666', '0090018000_14062023013666', '0090018000_14062023013666']
Stack 3 with items: ['0090018000_14062023013666', '0090018000_14062023012658', '0090018000_14062023012658']
Stack 4 with items: ['0090018000_14062023012658', '0090018000_14062023012658', '0090018000_14062023012658']
Stack 5 with items: ['0090018000_14062023012658', '0090018000_14062023012658', '0090018000_14062023012658']
Stack 6 with items: ['0090018000_14062023012658', '0090018000_14062023012371', '0090018000_14062023012658']
Stack 7 with items: ['0090018000_14062023012087', '0090018000_14062023010650', '0090018000_14062023012087']
Stack 8 with items: ['0090018000_14062023010650', '0090018000_14062023010650', '0090018000_14062023010650']
Stack 9 with items: ['0090018000_14062023010650', '0090018000_14062023010650', '0090018000_14062023010650']
Stack 10 with items: ['0090018000_14062023010650', '0090018000_14062023010650', '0090018000_14062023010650']
Stack 11 with items: ['0090018000_14062023010565', '0090018000_14062023010202', '0090018000_14062023010202']
Stack 12 with items: ['0090018000_14062023007135', '0090018000_14062023006813', '0090018000_14062023007135']
Stack 13 with items: ['0090018000_14062023006813', '0090018000_14062023005736', '0090018000_14062023005736']
Stack 14 with items: ['0090018000_14062023005736', '0090018000_14062023005736', '0090018000_14062023005736']
Stack 15 with items: ['0090018000_14062023005736', '0090018000_14062023005736', '0090018000_14062023005736']
Stack 16 with items: ['0090018000_14062023005736', '0090018000_14062023003790', '0090018000_14062023005736']
Stack 17 with items: ['0090018000_14062023000037']
Stacks not packed:
Stack 3 missing: ['0090018000_14062023013666', '0090018000_14062023012658', '0090018000_14062023012658']
Stack 4 missing: ['0090018000_14062023012658', '0090018000_14062023012658', '0090018000_14062023012658']
Stack 5 missing: ['0090018000_14062023012658', '0090018000_14062023012658', '0090018000_14062023012658']
Stack 14 missing: ['0090018000_14062023005736', '0090018000_14062023005736', '0090018000_14062023005736']
Stack 15 missing: ['0090018000_14062023005736', '0090018000_14062023005736', '0090018000_14062023005736']
Stack 16 missing: ['0090018000_14062023005736', '0090018000_14062023003790', '0090018000_14062023005736']
