dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P108653601
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017200_27022023063281', '0091017200_27022023031468', '0091017200_27022023003917']
Stack 1 with items: ['0091017200_27022023031468', '0091017200_27022023003917', '0091017200_27022023003917']
Stack 2 with items: ['0091017200_27022023041111', '0091017200_27022023014027', '0091017200_27022023041111']
Stack 3 with items: ['0091017200_27022023014027', '0091017200_27022023014027', '0091017200_27022023014027']
Stack 4 with items: ['0091017200_27022023041111', '0091017200_27022023041111', '0091017200_27022023041111']
Stack 5 with items: ['0091017200_27022023014027', '0091017200_27022023014027', '0091017200_27022023014027']
Stack 6 with items: ['0091017200_27022023041111', '0091017200_27022023041111', '0091017200_27022023041111']
Stack 7 with items: ['0091017200_27022023014027', '0091017200_27022023014027', '0091017200_27022023014027']
Stack 8 with items: ['0091017200_27022023014027', '0091017200_27022023014027', '0091017200_27022023014027']
Stack 9 with items: ['0091017200_27022023041111', '0091017200_27022023041111', '0091017200_27022023041111']
Stack 10 with items: ['0091017200_27022023041111', '0091017200_27022023041111', '0091017200_27022023041111']
Stack 11 with items: ['0091017200_27022023014027', '0091017200_27022023014027', '0091017200_27022023014027']
Stack 12 with items: ['0091017200_27022023041111', '0091017200_27022023041111', '0091017200_27022023041111']
Stack 13 with items: ['0091017200_27022023014027', '0091017200_27022023014027', '0091017200_27022023014027']
Stack 14 with items: ['0091017200_27022023041111', '0091017200_27022023041111', '0091017200_27022023041111']
Stack 15 with items: ['0091017200_27022023041111', '0091017200_27022023041111', '0091017200_27022023041111']
Stack 16 with items: ['0091017200_27022023041111', '0091017200_27022023041111', '0091017200_27022023041111']
Stack 17 with items: ['0091017200_27022023041111', '0091017200_27022023041111', '0091017200_27022023041111']
Stack 18 with items: ['0091017200_27022023014027', '0091017200_27022023014027', '0091017200_27022023014027']
Stack 19 with items: ['0091017200_27022023041111', '0091017200_27022023041111', '0091017200_27022023041111']
Stack 20 with items: ['0091017200_27022023041111', '0091017200_27022023041111', '0091017200_27022023041111']
Stack 21 with items: ['0091017200_27022023014027', '0091017200_27022023014027', '0091017200_27022023014027']
Stack 22 with items: ['0091017200_27022023014027', '0091017200_27022023014027', '0091017200_27022023014027']
Stack 23 with items: ['0091017200_27022023058499', '0091017200_27022023049059', '0091017200_27022023049059']
Stack 24 with items: ['0091017200_27022023037973', '0091017200_27022023034000', '0091017200_27022023033212']
Stack 25 with items: ['0091017200_27022023031196', '0091017200_27022023025443']
Heuristic packed all stacks
