dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P073215303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023032006', '0090016900_28022023032006', '0090016900_28022023032006']
Stack 1 with items: ['0090016900_28022023032006', '0090016900_28022023032006', '0090016900_28022023032006']
Stack 2 with items: ['0090016900_28022023032006', '0090016900_28022023032006', '0090016900_28022023032006']
Stack 3 with items: ['0090016900_28022023032006', '0090016900_28022023032006', '0090016900_28022023032006']
Stack 4 with items: ['0090016900_28022023032006', '0090016900_28022023032006', '0090016900_28022023032006']
Stack 5 with items: ['0090016900_28022023032006', '0090016900_28022023032006', '0090016900_28022023032006']
Stack 6 with items: ['0090016900_28022023031564', '0090016900_28022023031564', '0090016900_28022023031564']
Stack 7 with items: ['0090016900_28022023031564', '0090016900_28022023031564', '0090016900_28022023031564']
Stack 8 with items: ['0090016900_28022023031564', '0090016900_28022023031564', '0090016900_28022023031564']
Stack 9 with items: ['0090016900_28022023031564', '0090016900_28022023031564', '0090016900_28022023031564']
Stack 10 with items: ['0090016900_28022023031564', '0090016900_28022023031564', '0090016900_28022023031564']
Stack 11 with items: ['0090016900_28022023031564', '0090016900_28022023031564', '0090016900_28022023031564']
Stack 12 with items: ['0090016900_28022023031564', '0090016900_28022023031564', '0090016900_28022023031564']
Stack 13 with items: ['0090016900_28022023031564', '0090016900_28022023031564', '0090016900_28022023031564']
Stack 14 with items: ['0090016900_28022023031564', '0090016900_28022023031564', '0090016900_28022023031564']
Stack 15 with items: ['0090016900_28022023031564', '0090016900_28022023030455', '0090016900_28022023031564']
Stack 16 with items: ['0090016900_28022023022032', '0090016900_28022023022032', '0090016900_28022023022032']
Stack 17 with items: ['0090016900_28022023010735', '0090016900_28022023010735', '0090016900_28022023010735']
Stack 18 with items: ['0090016900_28022023010735', '0090016900_28022023009982', '0090016900_28022023009982']
Stack 19 with items: ['0090016900_28022023009982', '0090016900_28022023009982', '0090016900_28022023009982']
Stack 20 with items: ['0090016900_28022023009982', '0090016900_28022023009982', '0090016900_28022023009982']
Stack 21 with items: ['0090016900_28022023009982', '0090016900_28022023009982', '0090016900_28022023009982']
Stack 22 with items: ['0090016900_28022023009982', '0090016900_28022023009982', '0090016900_28022023009982']
Stack 23 with items: ['0090016900_28022023009982', '0090016900_28022023009982', '0090016900_28022023009982']
Stack 24 with items: ['0090016900_28022023009982', '0090016900_28022023009982', '0090016900_28022023009982']
Stack 25 with items: ['0090016900_28022023009982', '0090016900_28022023009982', '0090016900_28022023009982']
Heuristic packed all stacks
