dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P201069119
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023045095', '0090016900_08062023045095']
Stack 1 with items: ['0090016900_08062023045095', '0090016900_08062023045095']
Stack 2 with items: ['0090016900_08062023045095', '0090016900_08062023030317']
Stack 3 with items: ['0090016900_08062023030317', '0090016900_08062023030317']
Stack 4 with items: ['0090016900_08062023030317', '0090016900_08062023030211']
Stack 5 with items: ['0090016900_08062023030211', '0090016900_08062023030211']
Stack 6 with items: ['0090016900_08062023030211', '0090016900_08062023030211']
Stack 7 with items: ['0090016900_08062023030211', '0090016900_08062023030211']
Stack 8 with items: ['0090016900_08062023030211', '0090016900_08062023030211']
Stack 9 with items: ['0090016900_08062023030211', '0090016900_08062023030211']
Stack 10 with items: ['0090016900_08062023030211', '0090016900_08062023030211']
Stack 11 with items: ['0090016900_08062023030211', '0090016900_08062023030211']
Stack 12 with items: ['0090016900_08062023028386', '0090016900_08062023028386']
Stack 13 with items: ['0090016900_08062023028386', '0090016900_08062023028386']
Stack 14 with items: ['0090016900_08062023028386', '0090016900_08062023028386']
Stack 15 with items: ['0090016900_08062023028386', '0090016900_08062023028386']
Stack 16 with items: ['0090016900_08062023028386', '0090016900_08062023028386']
Stack 17 with items: ['0090016900_08062023028386', '0090016900_08062023028386']
Stack 18 with items: ['0090016900_08062023028386', '0090016900_08062023028386']
Stack 19 with items: ['0090016900_08062023028386', '0090016900_08062023028386']
Stack 20 with items: ['0090016900_08062023025123', '0090016900_08062023025123']
Stack 21 with items: ['0090016900_08062023025123', '0090016900_08062023025123']
Stack 22 with items: ['0090016900_08062023005078', '0090016900_08062023005078']
Stack 23 with items: ['0090016900_08062023005078', '0090016900_08062023005078']
Stack 24 with items: ['0090016900_08062023000487', '0090016900_08062023000487']
Stack 25 with items: ['0090016900_08062023000487', '0090016900_08062023000487']
Stacks not packed:
Stack 4 missing: ['0090016900_08062023030317', '0090016900_08062023030211']
Stack 5 missing: ['0090016900_08062023030211', '0090016900_08062023030211']
Stack 6 missing: ['0090016900_08062023030211', '0090016900_08062023030211']
Stack 7 missing: ['0090016900_08062023030211', '0090016900_08062023030211']
Stack 8 missing: ['0090016900_08062023030211', '0090016900_08062023030211']
Stack 9 missing: ['0090016900_08062023030211', '0090016900_08062023030211']
Stack 10 missing: ['0090016900_08062023030211', '0090016900_08062023030211']
Stack 11 missing: ['0090016900_08062023030211', '0090016900_08062023030211']
Stack 20 missing: ['0090016900_08062023025123', '0090016900_08062023025123']
Stack 21 missing: ['0090016900_08062023025123', '0090016900_08062023025123']
Stack 22 missing: ['0090016900_08062023005078', '0090016900_08062023005078']
Stack 23 missing: ['0090016900_08062023005078', '0090016900_08062023005078']
Stack 24 missing: ['0090016900_08062023000487', '0090016900_08062023000487']
Stack 25 missing: ['0090016900_08062023000487', '0090016900_08062023000487']
