dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P202390601
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090038200_08062023023763', '0090038200_08062023020338', '0090038200_08062023020338', '0090038200_08062023023763']
Stack 1 with items: ['0090038200_08062023020338', '0090038200_08062023019439', '0090038200_08062023019439', '0090038200_08062023019439']
Stack 2 with items: ['0090038200_08062023019439', '0090038200_08062023019439', '0090038200_08062023019439', '0090038200_08062023019439']
Stack 3 with items: ['0090038200_08062023019439', '0090038200_08062023013335', '0090038200_08062023008014', '0090038200_08062023019439']
Stack 4 with items: ['0090038200_08062023008014', '0090038200_08062023008014', '0090038200_08062023008014', '0090038200_08062023008014']
Stack 5 with items: ['0090038200_08062023008014', '0090038200_08062023008014', '0090038200_08062023008014', '0090038200_08062023008014']
Stack 6 with items: ['0090038200_08062023008014', '0090038200_08062023008014', '0090038200_08062023008014', '0090038200_08062023008014']
Stack 7 with items: ['0090038200_08062023008014', '0090038200_08062023008014', '0090038200_08062023008014', '0090038200_08062023008014']
Stack 8 with items: ['0090038200_08062023008014', '0090038200_08062023008014', '0090038200_08062023008014', '0090038200_08062023008014']
Stack 9 with items: ['0090038200_08062023004914', '0090038200_08062023001038', '0090038200_08062023004914', '0090038200_08062023004914']
Heuristic packed all stacks
