dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P094385329
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090038300_28022023014581', '0090038300_28022023014581', '0090038300_28022023014581']
Stack 1 with items: ['0090038300_28022023014581', '0090038300_28022023014581', '0090038300_28022023014581']
Stack 2 with items: ['0090038300_28022023012853', '0090038300_28022023012853', '0090038300_28022023012853']
Stack 3 with items: ['0090038300_28022023012853', '0090038300_28022023012853', '0090038300_28022023012853']
Stack 4 with items: ['0090038300_28022023012853', '0090038300_28022023012853', '0090038300_28022023012853']
Stack 5 with items: ['0090038300_28022023012853', '0090038300_28022023012853', '0090038300_28022023012853']
Stack 6 with items: ['0090038300_28022023012853', '0090038300_28022023012853', '0090038300_28022023012853']
Stack 7 with items: ['0090038300_28022023012853', '0090038300_28022023012853', '0090038300_28022023012853']
Stack 8 with items: ['0090038300_28022023012853', '0090038300_28022023012853', '0090038300_28022023012853']
Stack 9 with items: ['0090038300_28022023008199', '0090038300_28022023008199', '0090038300_28022023008199']
Stack 10 with items: ['0090038300_28022023008199', '0090038300_28022023008199', '0090038300_28022023008199']
Stack 11 with items: ['0090038300_28022023008199', '0090038300_28022023008199', '0090038300_28022023008199']
Stack 12 with items: ['0090038300_28022023008199', '0090038300_28022023008199', '0090038300_28022023008199']
Stack 13 with items: ['0090038300_28022023008199', '0090038300_28022023008199', '0090038300_28022023008199']
Stack 14 with items: ['0090038300_28022023008199', '0090038300_28022023008199', '0090038300_28022023008199']
Stack 15 with items: ['0090038300_28022023008199', '0090038300_28022023008199', '0090038300_28022023008199']
Stack 16 with items: ['0090038300_28022023008199', '0090038300_28022023008199', '0090038300_28022023008199']
Stack 17 with items: ['0090038300_28022023001107', '0090038300_28022023001107', '0090038300_28022023001107']
Stack 18 with items: ['0090038300_28022023001107', '0090038300_28022023001107', '0090038300_28022023001107']
Heuristic packed all stacks
