dataset: A
instance: BU
+-----------+
2D Packing Heuristic in Truck P217276501
Min2DVol: 21.87855 [m2]
Stack 0 with items: ['0090014400_03072022001843', '0090014400_03072022001843']
Stack 1 with items: ['0090014400_03072022001730', '0090014400_03072022001730']
Stack 2 with items: ['0090014400_03072022001730', '0090014400_03072022001730']
Stack 3 with items: ['0090014400_03072022001730', '0090014400_03072022001730']
Stack 4 with items: ['0090014400_03072022001105', '0090014400_03072022001105']
Stack 5 with items: ['0090014400_03072022000980', '0090014400_03072022000980']
Stack 6 with items: ['0090014400_03072022000980', '0090014400_03072022000980']
Stack 7 with items: ['0090014400_03072022000980', '0090014400_03072022000980']
Stack 8 with items: ['0090014400_03072022000980', '0090014400_03072022000809']
Stack 9 with items: ['0090014400_03072022000809', '0090014400_03072022000809']
Stack 10 with items: ['0090014400_03072022000809', '0090014400_03072022000809']
Stack 11 with items: ['0090014400_03072022000809', '0090014400_03072022000809']
Stack 12 with items: ['0090014400_03072022000321', '0090014400_03072022000321']
Stack 13 with items: ['0090014400_03072022000321', '0090014400_03072022000321']
Stack 14 with items: ['0090014400_03072022000321', '0090014400_03072022000321']
Stack 15 with items: ['0090014400_03072022001745', '0090014400_03072022001745']
Stack 16 with items: ['0090014400_03072022001745', '0090014400_03072022001745']
Stack 17 with items: ['0090014400_03072022001745', '0090014400_03072022001745']
Heuristic packed all stacks
