dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P207034301
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016200_08062023026858', '0090016200_08062023026858', '0090016200_08062023026858']
Stack 1 with items: ['0090016200_08062023026858', '0090016200_08062023026858', '0090016200_08062023026858']
Stack 2 with items: ['0090016200_08062023026858', '0090016200_08062023026858', '0090016200_08062023026858']
Stack 3 with items: ['0090016200_08062023026858', '0090016200_08062023026858', '0090016200_08062023026858']
Stack 4 with items: ['0090016200_08062023026858', '0090016200_08062023024178', '0090016200_08062023026858']
Stack 5 with items: ['0090016200_08062023024178', '0090016200_08062023024178', '0090016200_08062023024178']
Stack 6 with items: ['0090016200_08062023024178', '0090016200_08062023024178', '0090016200_08062023024178']
Stack 7 with items: ['0090016200_08062023024178', '0090016200_08062023024178', '0090016200_08062023024178']
Stack 8 with items: ['0090016200_08062023021090', '0090016200_08062023019556', '0090016200_08062023019556']
Stack 9 with items: ['0090016200_08062023019556', '0090016200_08062023019556', '0090016200_08062023019556']
Stack 10 with items: ['0090016200_08062023017361', '0090016200_08062023017361', '0090016200_08062023017361']
Stack 11 with items: ['0090016200_08062023017361', '0090016200_08062023017361', '0090016200_08062023017361']
Stack 12 with items: ['0090016200_08062023017361', '0090016200_08062023017361', '0090016200_08062023017361']
Stack 13 with items: ['0090016200_08062023017361', '0090016200_08062023017361', '0090016200_08062023017361']
Stack 14 with items: ['0090016200_08062023017361', '0090016200_08062023017361', '0090016200_08062023017361']
Stack 15 with items: ['0090016200_08062023017361', '0090016200_08062023017108', '0090016200_08062023017108']
Stack 16 with items: ['0090016200_08062023017108', '0090016200_08062023007578', '0090016200_08062023007578']
Stack 17 with items: ['0090016200_08062023007578', '0090016200_08062023007578', '0090016200_08062023007578']
Stack 18 with items: ['0090016200_08062023006712', '0090016200_08062023006712', '0090016200_08062023006712']
Stack 19 with items: ['0090016200_08062023006712', '0090016200_08062023006712', '0090016200_08062023006712']
Stack 20 with items: ['0090016200_08062023006712', '0090016200_08062023000506', '0090016200_08062023000506']
Stack 21 with items: ['0090016200_08062023000506', '0090016200_08062023000506', '0090016200_08062023000506']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023026858', '0090016200_08062023026858', '0090016200_08062023026858']
Stack 1 missing: ['0090016200_08062023026858', '0090016200_08062023026858', '0090016200_08062023026858']
Stack 2 missing: ['0090016200_08062023026858', '0090016200_08062023026858', '0090016200_08062023026858']
Stack 3 missing: ['0090016200_08062023026858', '0090016200_08062023026858', '0090016200_08062023026858']
Stack 8 missing: ['0090016200_08062023021090', '0090016200_08062023019556', '0090016200_08062023019556']
Stack 9 missing: ['0090016200_08062023019556', '0090016200_08062023019556', '0090016200_08062023019556']
Stack 15 missing: ['0090016200_08062023017361', '0090016200_08062023017108', '0090016200_08062023017108']
Stack 18 missing: ['0090016200_08062023006712', '0090016200_08062023006712', '0090016200_08062023006712']
Stack 19 missing: ['0090016200_08062023006712', '0090016200_08062023006712', '0090016200_08062023006712']
Stack 20 missing: ['0090016200_08062023006712', '0090016200_08062023000506', '0090016200_08062023000506']
Stack 21 missing: ['0090016200_08062023000506', '0090016200_08062023000506', '0090016200_08062023000506']
