dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P201236003
Min2DVol: 30.24000000000001 [m2]
Stack 0 with items: ['0090017100_14062023000915']
Stack 1 with items: ['0090017100_14062023028531']
Stack 2 with items: ['0090017100_14062023028531']
Stack 3 with items: ['0090017100_14062023028531']
Stack 4 with items: ['0090017100_14062023028531']
Stack 5 with items: ['0090017100_14062023028531']
Stack 6 with items: ['0090017100_14062023027613', '0090017100_14062023027613']
Stack 7 with items: ['0090017100_14062023027613', '0090017100_14062023027613']
Stack 8 with items: ['0090017100_14062023027613', '0090017100_14062023027613']
Stack 9 with items: ['0090017100_14062023027613', '0090017100_14062023027613']
Stack 10 with items: ['0090017100_14062023027613', '0090017100_14062023008607']
Stack 11 with items: ['0090017100_14062023008319', '0090017100_14062023006951']
Stack 12 with items: ['0090017100_14062023006951', '0090017100_14062023006951']
Stack 13 with items: ['0090017100_14062023006951', '0090017100_14062023006951']
Stack 14 with items: ['0090017100_14062023006951', '0090017100_14062023006951']
Stack 15 with items: ['0090017100_14062023006951', '0090017100_14062023006951']
Stack 16 with items: ['0090017100_14062023006951', '0090017100_14062023006951']
Stack 17 with items: ['0090017100_14062023006951', '0090017100_14062023006951']
Heuristic packed all stacks
