dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P083386101
Min2DVol: 31.752239999999993 [m2]
Stack 0 with items: ['0090038300_27022023001081', '0090038300_27022023001081']
Stack 1 with items: ['0090038300_27022023028415', '0090038300_27022023036332']
Stack 2 with items: ['0090038300_27022023036332', '0090038300_27022023036332']
Stack 3 with items: ['0090038300_27022023001081', '0090038300_27022023001081']
Stack 4 with items: ['0090038300_27022023033116', '0090038300_27022023024316', '0090038300_27022023024316']
Stack 5 with items: ['0090038300_27022023024316', '0090038300_27022023024316', '0090038300_27022023024316']
Stack 6 with items: ['0090038300_27022023024316', '0090038300_27022023011716', '0090038300_27022023024316']
Stack 7 with items: ['0090038300_27022023011716', '0090038300_27022023011716', '0090038300_27022023011716']
Stack 8 with items: ['0090038300_27022023011716', '0090038300_27022023011716', '0090038300_27022023011716']
Stack 9 with items: ['0090038300_27022023011716', '0090038300_27022023011716', '0090038300_27022023011716']
Stack 10 with items: ['0090038300_27022023011716', '0090038300_27022023011716', '0090038300_27022023011716']
Stack 11 with items: ['0090038300_27022023011716', '0090038300_27022023010205', '0090038300_27022023011716']
Stack 12 with items: ['0090038300_27022023010205', '0090038300_27022023010205', '0090038300_27022023010205']
Stack 13 with items: ['0090038300_27022023010205', '0090038300_27022023010205', '0090038300_27022023010205']
Stack 14 with items: ['0090038300_27022023010205', '0090038300_27022023010205', '0090038300_27022023010205']
Stack 15 with items: ['0090038300_27022023010205', '0090038300_27022023010205', '0090038300_27022023010205']
Stack 16 with items: ['0090038300_27022023010205', '0090038300_27022023006216', '0090038300_27022023010205']
Stack 17 with items: ['0090038300_27022023006216', '0090038300_27022023006216', '0090038300_27022023006216']
Stack 18 with items: ['0090038300_27022023006216', '0090038300_27022023006216', '0090038300_27022023006216']
Stack 19 with items: ['0090038300_27022023006216', '0090038300_27022023004127', '0090038300_27022023001190']
Stack 20 with items: ['0090038300_27022023027252', '0090038300_27022023027252', '0090038300_27022023027252']
Stack 21 with items: ['0090038300_27022023004815', '0090038300_27022023004815', '0090038300_27022023027252']
Stack 22 with items: ['0090038300_27022023027252', '0090038300_27022023027252', '0090038300_27022023027252']
Stack 23 with items: ['0090038300_27022023004815', '0090038300_27022023004815', '0090038300_27022023004815']
Heuristic packed all stacks
