dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P198038609
Min2DVol: 31.13999999999999 [m2]
Stack 0 with items: ['0090016200_08062023015577', '0090016200_08062023005156']
Stack 1 with items: ['0090016200_08062023007024', '0090016200_08062023015913', '0090016200_08062023028347']
Stack 2 with items: ['0090016200_08062023031674', '0090016200_08062023028948']
Stack 3 with items: ['0090016200_08062023028948', '0090016200_08062023028948']
Stack 4 with items: ['0090016200_08062023028948', '0090016200_08062023028948']
Stack 5 with items: ['0090016200_08062023028948', '0090016200_08062023019835']
Stack 6 with items: ['0090016200_08062023019835', '0090016200_08062023019835']
Stack 7 with items: ['0090016200_08062023019835', '0090016200_08062023014397']
Stack 8 with items: ['0090016200_08062023014397', '0090016200_08062023013185']
Stack 9 with items: ['0090016200_08062023013185', '0090016200_08062023013185']
Stack 10 with items: ['0090016200_08062023013185', '0090016200_08062023013185']
Stack 11 with items: ['0090016200_08062023013185', '0090016200_08062023013185']
Stack 12 with items: ['0090016200_08062023013185', '0090016200_08062023013185']
Stack 13 with items: ['0090016200_08062023011532', '0090016200_08062023011379']
Stack 14 with items: ['0090016200_08062023011379', '0090016200_08062023011379']
Stack 15 with items: ['0090016200_08062023011379', '0090016200_08062023006343']
Stack 16 with items: ['0090016200_08062023009461', '0090016200_08062023023042']
Stack 17 with items: ['0090016200_08062023009461', '0090016200_08062023016771']
Stack 18 with items: ['0090016200_08062023009348', '0090016200_08062023009348']
Stack 19 with items: ['0090016200_08062023016771', '0090016200_08062023016771']
Stack 20 with items: ['0090016200_08062023023042', '0090016200_08062023009461']
Stack 21 with items: ['0090016200_08062023016771', '0090016200_08062023023042']
Stack 22 with items: ['0090016200_08062023016771', '0090016200_08062023016771']
Stack 23 with items: ['0090016200_08062023023042', '0090016200_08062023023042']
Stack 24 with items: ['0090016200_08062023023673', '0090016200_08062023030006']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023015577', '0090016200_08062023005156']
Stack 1 missing: ['0090016200_08062023007024', '0090016200_08062023015913', '0090016200_08062023028347']
Stack 13 missing: ['0090016200_08062023011532', '0090016200_08062023011379']
Stack 14 missing: ['0090016200_08062023011379', '0090016200_08062023011379']
Stack 15 missing: ['0090016200_08062023011379', '0090016200_08062023006343']
Stack 16 missing: ['0090016200_08062023009461', '0090016200_08062023023042']
Stack 17 missing: ['0090016200_08062023009461', '0090016200_08062023016771']
Stack 18 missing: ['0090016200_08062023009348', '0090016200_08062023009348']
Stack 19 missing: ['0090016200_08062023016771', '0090016200_08062023016771']
Stack 20 missing: ['0090016200_08062023023042', '0090016200_08062023009461']
Stack 21 missing: ['0090016200_08062023016771', '0090016200_08062023023042']
Stack 22 missing: ['0090016200_08062023016771', '0090016200_08062023016771']
Stack 23 missing: ['0090016200_08062023023042', '0090016200_08062023023042']
Stack 24 missing: ['0090016200_08062023023673', '0090016200_08062023030006']
