dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P101150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023023841', '0090017100_28022023023841']
Stack 1 with items: ['0090017100_28022023023841', '0090017100_28022023023841']
Stack 2 with items: ['0090017100_28022023023841', '0090017100_28022023023841']
Stack 3 with items: ['0090017100_28022023023841', '0090017100_28022023023841']
Stack 4 with items: ['0090017100_28022023023841', '0090017100_28022023023841']
Stack 5 with items: ['0090017100_28022023018878', '0090017100_28022023018878']
Stack 6 with items: ['0090017100_28022023018878', '0090017100_28022023018878']
Stack 7 with items: ['0090017100_28022023018878', '0090017100_28022023018878']
Stack 8 with items: ['0090017100_28022023018878', '0090017100_28022023018878']
Stack 9 with items: ['0090017100_28022023018878', '0090017100_28022023018878']
Stack 10 with items: ['0090017100_28022023018878', '0090017100_28022023018878']
Stack 11 with items: ['0090017100_28022023018878', '0090017100_28022023011010']
Stack 12 with items: ['0090017100_28022023011010', '0090017100_28022023011010']
Stack 13 with items: ['0090017100_28022023011010', '0090017100_28022023000397']
Heuristic packed all stacks
