dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P102167101
Min2DVol: 17.901000000000003 [m2]
Stack 0 with items: ['0090016900_27022023040831', '0090016900_27022023034104', '0090016900_27022023035453', '0090016900_27022023023319']
Stack 1 with items: ['0090016900_27022023023319', '0090016900_27022023023319', '0090016900_27022023023319', '0090016900_27022023023319']
Stack 2 with items: ['0090016900_27022023023319', '0090016900_27022023023319', '0090016900_27022023023319', '0090016900_27022023023319']
Stack 3 with items: ['0090016900_27022023023319', '0090016900_27022023023319', '0090016900_27022023023319', '0090016900_27022023023319']
Stack 4 with items: ['0090016900_27022023023319', '0090016900_27022023023319', '0090016900_27022023023319', '0090016900_27022023023319']
Stack 5 with items: ['0090016900_27022023023319', '0090016900_27022023023319', '0090016900_27022023023319', '0090016900_27022023023319']
Stack 6 with items: ['0090016900_27022023023319', '0090016900_27022023023319', '0090016900_27022023023319', '0090016900_27022023023319']
Stack 7 with items: ['0090016900_27022023023319', '0090016900_27022023023319', '0090016900_27022023023319', '0090016900_27022023023319']
Stack 8 with items: ['0090016900_27022023023319', '0090016900_27022023023319', '0090016900_27022023023319', '0090016900_27022023023319']
Stack 9 with items: ['0090016900_27022023023319', '0090016900_27022023020536', '0090016900_27022023022509', '0090016900_27022023012018']
Stack 10 with items: ['0090016900_27022023012018', '0090016900_27022023012018', '0090016900_27022023012018']
Stack 11 with items: ['0090016900_27022023012018', '0090016900_27022023007845', '0090016900_27022023007845', '0090016900_27022023007845']
Stack 12 with items: ['0090016900_27022023007845', '0090016900_27022023007845', '0090016900_27022023007845', '0090016900_27022023007845']
Stack 13 with items: ['0090016900_27022023007845', '0090016900_27022023007845', '0090016900_27022023007845', '0090016900_27022023007845']
Stack 14 with items: ['0090016900_27022023007845', '0090016900_27022023007845', '0090016900_27022023007845', '0090016900_27022023007845']
Stack 15 with items: ['0090016900_27022023007845', '0090016900_27022023007845', '0090016900_27022023007845', '0090016900_27022023007845']
Stack 16 with items: ['0090016900_27022023007845', '0090016900_27022023007845', '0090016900_27022023007845', '0090016900_27022023007845']
Stack 17 with items: ['0090016900_27022023007845', '0090016900_27022023007845', '0090016900_27022023007845', '0090016900_27022023007845']
Stacks not packed:
Stack 13 missing: ['0090016900_27022023007845', '0090016900_27022023007845', '0090016900_27022023007845', '0090016900_27022023007845']
Stack 14 missing: ['0090016900_27022023007845', '0090016900_27022023007845', '0090016900_27022023007845', '0090016900_27022023007845']
Stack 15 missing: ['0090016900_27022023007845', '0090016900_27022023007845', '0090016900_27022023007845', '0090016900_27022023007845']
Stack 16 missing: ['0090016900_27022023007845', '0090016900_27022023007845', '0090016900_27022023007845', '0090016900_27022023007845']
Stack 17 missing: ['0090016900_27022023007845', '0090016900_27022023007845', '0090016900_27022023007845', '0090016900_27022023007845']
