dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P188161115
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023036476', '0090016900_14062023036476']
Stack 1 with items: ['0090016900_14062023036476', '0090016900_14062023032630']
Stack 2 with items: ['0090016900_14062023032630', '0090016900_14062023024583']
Stack 3 with items: ['0090016900_14062023024583', '0090016900_14062023008718']
Stack 4 with items: ['0090016900_14062023006240', '0090016900_14062023006240']
Stack 5 with items: ['0090016900_14062023006240', '0090016900_14062023006240']
Stack 6 with items: ['0090016900_14062023006240', '0090016900_14062023006240']
Stack 7 with items: ['0090016900_14062023006240', '0090016900_14062023006240']
Stacks not packed:
Stack 3 missing: ['0090016900_14062023024583', '0090016900_14062023008718']
Stack 7 missing: ['0090016900_14062023006240', '0090016900_14062023006240']
