dataset: A
instance: MA2
+-----------+
2D Packing Heuristic in Truck P189037709
Min2DVol: 23.610000000000007 [m2]
Stack 0 with items: ['0090016200_03072022001348', '0090016200_03072022001348']
Stack 1 with items: ['0090016200_03072022001348', '0090016200_03072022001348']
Stack 2 with items: ['0090016200_03072022002981', '0090016200_03072022002981']
Stack 3 with items: ['0090016200_03072022015684', '0090016200_03072022015684']
Stack 4 with items: ['0090016200_03072022015684', '0090016200_03072022015684']
Stack 5 with items: ['0090016200_03072022015684', '0090016200_03072022015684']
Stack 6 with items: ['0090016200_03072022015684', '0090016200_03072022015684']
Stack 7 with items: ['0090016200_03072022015684', '0090016200_03072022015684']
Stack 8 with items: ['0090016200_03072022015684', '0090016200_03072022015684']
Stack 9 with items: ['0090016200_03072022015684', '0090016200_03072022015684']
Heuristic packed all stacks
