dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P175447819
Min2DVol: 31.217462999999988 [m2]
Stack 0 with items: ['0090016800_08062023041058', '0090016800_08062023029893', '0090016800_08062023041058']
Stack 1 with items: ['0090016800_08062023029893', '0090016800_08062023029893', '0090016800_08062023029893']
Stack 2 with items: ['0090016800_08062023029893', '0090016800_08062023029893', '0090016800_08062023029893']
Stack 3 with items: ['0090016800_08062023029893', '0090016800_08062023029893', '0090016800_08062023029893']
Stack 4 with items: ['0090016800_08062023029893', '0090016800_08062023021698', '0090016800_08062023021698']
Stack 5 with items: ['0090016800_08062023021698', '0090016800_08062023019813', '0090016800_08062023021698']
Stack 6 with items: ['0090016800_08062023019813', '0090016800_08062023019813', '0090016800_08062023019813']
Stack 7 with items: ['0090016800_08062023019813', '0090016800_08062023019813', '0090016800_08062023019813']
Stack 8 with items: ['0090016800_08062023019813', '0090016800_08062023019813', '0090016800_08062023019813']
Stack 9 with items: ['0090016800_08062023016546', '0090016800_08062023016546', '0090016800_08062023016546']
Stack 10 with items: ['0090016800_08062023016546', '0090016800_08062023016546', '0090016800_08062023016546']
Stack 11 with items: ['0090016800_08062023016546', '0090016800_08062023016546', '0090016800_08062023016546']
Stack 12 with items: ['0090016800_08062023016546', '0090016800_08062023014431', '0090016800_08062023016546']
Stack 13 with items: ['0090016800_08062023014431', '0090016800_08062023014431', '0090016800_08062023014431']
Stack 14 with items: ['0090016800_08062023014431', '0090016800_08062023014431', '0090016800_08062023014431']
Stack 15 with items: ['0090016800_08062023014431', '0090016800_08062023014431', '0090016800_08062023014431']
Stack 16 with items: ['0090016800_08062023014431', '0090016800_08062023014431', '0090016800_08062023014431']
Stack 17 with items: ['0090016800_08062023014431', '0090016800_08062023014431', '0090016800_08062023014431']
Stack 18 with items: ['0090016800_08062023014431', '0090016800_08062023014431', '0090016800_08062023014431']
Stack 19 with items: ['0090016800_08062023014431', '0090016800_08062023014431', '0090016800_08062023014431']
Stack 20 with items: ['0090016800_08062023014431', '0090016800_08062023014431', '0090016800_08062023014431']
Stack 21 with items: ['0090016800_08062023014431', '0090016800_08062023014431', '0090016800_08062023014431']
Stack 22 with items: ['0090016800_08062023014431', '0090016800_08062023014431', '0090016800_08062023014431']
Stack 23 with items: ['0090016800_08062023014431', '0090016800_08062023006148', '0090016800_08062023006148']
Stack 24 with items: ['0090016800_08062023006148', '0090016800_08062023005790', '0090016800_08062023006148']
Stack 25 with items: ['0090016800_08062023013196', '0090016800_08062023013196', '0090016800_08062023040669']
Heuristic packed all stacks
