dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P094234405
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_28022023023464', '0090017100_28022023019904', '0090017100_28022023023464']
Stack 1 with items: ['0090017100_28022023015567', '0090017100_28022023015567', '0090017100_28022023015567']
Stack 2 with items: ['0090017100_28022023015567', '0090017100_28022023015567', '0090017100_28022023015567']
Stack 3 with items: ['0090017100_28022023015567', '0090017100_28022023015567', '0090017100_28022023015567']
Stack 4 with items: ['0090017100_28022023015567', '0090017100_28022023015567', '0090017100_28022023015567']
Stack 5 with items: ['0090017100_28022023015567', '0090017100_28022023015567', '0090017100_28022023015567']
Stack 6 with items: ['0090017100_28022023015567', '0090017100_28022023015567', '0090017100_28022023015567']
Stack 7 with items: ['0090017100_28022023015567', '0090017100_28022023013059', '0090017100_28022023013059']
Stack 8 with items: ['0090017100_28022023013059', '0090017100_28022023013059', '0090017100_28022023013059']
Stack 9 with items: ['0090017100_28022023013059', '0090017100_28022023013059', '0090017100_28022023013059']
Stack 10 with items: ['0090017100_28022023013059', '0090017100_28022023013059', '0090017100_28022023013059']
Stack 11 with items: ['0090017100_28022023013059', '0090017100_28022023013059', '0090017100_28022023013059']
Stack 12 with items: ['0090017100_28022023013059', '0090017100_28022023013059', '0090017100_28022023013059']
Stack 13 with items: ['0090017100_28022023013059', '0090017100_28022023013059', '0090017100_28022023013059']
Stack 14 with items: ['0090017100_28022023013059', '0090017100_28022023013059', '0090017100_28022023013059']
Stack 15 with items: ['0090017100_28022023013059', '0090017100_28022023013059', '0090017100_28022023013059']
Stack 16 with items: ['0090017100_28022023013059', '0090017100_28022023013059', '0090017100_28022023013059']
Stack 17 with items: ['0090017100_28022023013059', '0090017100_28022023013059', '0090017100_28022023013059']
Stack 18 with items: ['0090017100_28022023013059', '0090017100_28022023013059', '0090017100_28022023013059']
Stack 19 with items: ['0090017100_28022023013059', '0090017100_28022023013059', '0090017100_28022023013059']
Stack 20 with items: ['0090017100_28022023004654', '0090017100_28022023003020', '0090017100_28022023004654']
Stack 21 with items: ['0090017100_28022023003020', '0090017100_28022023002137', '0090017100_28022023003020']
Stack 22 with items: ['0090017100_28022023002137', '0090017100_28022023002137', '0090017100_28022023002137']
Stack 23 with items: ['0090017100_28022023002137', '0090017100_28022023002137', '0090017100_28022023002137']
Stack 24 with items: ['0090017100_28022023002137', '0090017100_28022023000103', '0090017100_28022023002137']
Stack 25 with items: ['0090017100_28022023000103']
Heuristic packed all stacks
