dataset: C
instance: CA2
+-----------+
2D Packing Heuristic in Truck P103413801
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090012500_28022023000007', '0090012500_28022023000007']
Stack 1 with items: ['0090012500_28022023000007', '0090012500_28022023000007']
Stack 2 with items: ['0090012500_28022023000007', '0090012500_28022023000007']
Stack 3 with items: ['0090012500_28022023000007', '0090012500_28022023000007']
Stack 4 with items: ['0090012500_28022023000007', '0090012500_28022023000007']
Stack 5 with items: ['0090012500_28022023000007', '0090012500_28022023000007']
Stack 6 with items: ['0090012500_28022023000007', '0090012500_28022023000007']
Stack 7 with items: ['0090012500_28022023000007', '0090012500_28022023000007']
Stack 8 with items: ['0090012500_28022023000007', '0090012500_28022023000007']
Stack 9 with items: ['0090012500_28022023000007', '0090012500_28022023000007']
Stack 10 with items: ['0090012500_28022023000007', '0090012500_28022023000007']
Stack 11 with items: ['0090012500_28022023000007', '0090012500_28022023000007']
Stack 12 with items: ['0090012500_28022023000007', '0090012500_28022023000007']
Stack 13 with items: ['0090012500_28022023000007', '0090012500_28022023000007']
Stack 14 with items: ['0090012500_28022023000007', '0090012500_28022023000007']
Heuristic packed all stacks
