dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P118501501
Min2DVol: 30.08000000000001 [m2]
Stack 0 with items: ['0091017200_27022023051700', '0091017200_27022023051700', '0091017200_27022023051700']
Stack 1 with items: ['0091017200_27022023051700', '0091017200_27022023051700', '0091017200_27022023051700']
Stack 2 with items: ['0091017200_27022023051700', '0091017200_27022023051700', '0091017200_27022023051700']
Stack 3 with items: ['0091017200_27022023047531', '0091017200_27022023031503', '0091017200_27022023029086']
Stack 4 with items: ['0091017200_27022023012046', '0091017200_27022023012046', '0091017200_27022023012046']
Stack 5 with items: ['0091017200_27022023012046', '0091017200_27022023012046', '0091017200_27022023012046']
Stack 6 with items: ['0091017200_27022023012046', '0091017200_27022023012046', '0091017200_27022023012046']
Stack 7 with items: ['0091017200_27022023012046', '0091017200_27022023012046', '0091017200_27022023012046']
Stack 8 with items: ['0091017200_27022023012046', '0091017200_27022023012046', '0091017200_27022023012046']
Stack 9 with items: ['0091017200_27022023012046', '0091017200_27022023012046', '0091017200_27022023012046']
Stack 10 with items: ['0091017200_27022023006357', '0091017200_27022023006357', '0091017200_27022023006357']
Stack 11 with items: ['0091017200_27022023006357', '0091017200_27022023006357', '0091017200_27022023006357']
Stack 12 with items: ['0091017200_27022023006357', '0091017200_27022023000962', '0091017200_27022023006357']
Stack 13 with items: ['0091017200_27022023000962', '0091017200_27022023000962', '0091017200_27022023000962']
Stack 14 with items: ['0091017200_27022023041275', '0091017200_27022023035514', '0091017200_27022023041275']
Heuristic packed all stacks
