dataset: C
instance: CA3
+-----------+
2D Packing Heuristic in Truck P100437201
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090012500_28022023001532', '0090012500_28022023001532']
Stack 1 with items: ['0090012500_28022023001532', '0090012500_28022023001532']
Stack 2 with items: ['0090012500_28022023001532', '0090012500_28022023001532']
Stack 3 with items: ['0090012500_28022023001532', '0090012500_28022023001532']
Stack 4 with items: ['0090012500_28022023001090', '0090012500_28022023001090']
Stack 5 with items: ['0090012500_28022023001090', '0090012500_28022023001090']
Stack 6 with items: ['0090012500_28022023001090', '0090012500_28022023001090']
Stack 7 with items: ['0090012500_28022023000995', '0090012500_28022023000995']
Stack 8 with items: ['0090012500_28022023000995', '0090012500_28022023000995']
Stack 9 with items: ['0090012500_28022023000995', '0090012500_28022023000995']
Stack 10 with items: ['0090012500_28022023000995', '0090012500_28022023000995']
Stack 11 with items: ['0090012500_28022023000743', '0090012500_28022023000743']
Stack 12 with items: ['0090012500_28022023000743', '0090012500_28022023000743']
Stack 13 with items: ['0090012500_28022023000743', '0090012500_28022023000743']
Stack 14 with items: ['0090012500_28022023000743', '0090012500_28022023000743']
Stack 15 with items: ['0090012500_28022023000743', '0090012500_28022023000743']
Stack 16 with items: ['0090012500_28022023000743', '0090012500_28022023000743']
Stack 17 with items: ['0090012500_28022023000743', '0090012500_28022023000743']
Stack 18 with items: ['0090012500_28022023000743', '0090012500_28022023000743']
Stack 19 with items: ['0090012500_28022023000743', '0090012500_28022023000743']
Heuristic packed all stacks
