dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P188039403
Min2DVol: 30.576119999999992 [m2]
Stack 0 with items: ['0090016200_14062023030011', '0090016200_14062023030011']
Stack 1 with items: ['0090016200_14062023030011', '0090016200_14062023030011']
Stack 2 with items: ['0090016200_14062023030011', '0090016200_14062023030011']
Stack 3 with items: ['0090016200_14062023030011', '0090016200_14062023030011']
Stack 4 with items: ['0090016200_14062023030011', '0090016200_14062023030011']
Stack 5 with items: ['0090016200_14062023030011', '0090016200_14062023030011']
Stack 6 with items: ['0090016200_14062023007193', '0090016200_14062023007193']
Stack 7 with items: ['0090016200_14062023007193', '0090016200_14062023007193']
Stack 8 with items: ['0090016200_14062023007193', '0090016200_14062023007193']
Stack 9 with items: ['0090016200_14062023007193', '0090016200_14062023007193']
Stack 10 with items: ['0090016200_14062023007193', '0090016200_14062023007193']
Stack 11 with items: ['0090016200_14062023007193', '0090016200_14062023007193']
Stack 12 with items: ['0090016200_14062023007193', '0090016200_14062023007193']
Stack 13 with items: ['0090016200_14062023007193', '0090016200_14062023007193']
Stack 14 with items: ['0090016200_14062023014467', '0090016200_14062023034316']
Stack 15 with items: ['0090016200_14062023034316', '0090016200_14062023034316']
Heuristic packed all stacks
