dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P069331301
Min2DVol: 32.17499999999999 [m2]
Stack 0 with items: ['0090017100_27022023007351', '0090017100_27022023007351']
Stack 1 with items: ['0090017100_27022023007351', '0090017100_27022023007351']
Stack 2 with items: ['0090017100_27022023001175', '0090017100_27022023001175']
Stack 3 with items: ['0090017100_27022023001175', '0090017100_27022023001175']
Stack 4 with items: ['0090017100_27022023001175', '0090017100_27022023001175']
Stack 5 with items: ['0090017100_27022023001175', '0090017100_27022023001175']
Stack 6 with items: ['0090017100_27022023001175', '0090017100_27022023001175']
Stack 7 with items: ['0090017100_27022023009293', '0090017100_27022023009293']
Stack 8 with items: ['0090017100_27022023009293', '0090017100_27022023009293']
Stack 9 with items: ['0090017100_27022023009293', '0090017100_27022023009293']
Stack 10 with items: ['0090017100_27022023009293', '0090017100_27022023009293']
Stack 11 with items: ['0090017100_27022023009293', '0090017100_27022023009293']
Stack 12 with items: ['0090017100_27022023009293', '0090017100_27022023009293']
Stack 13 with items: ['0090017100_27022023009293', '0090017100_27022023009293']
Stack 14 with items: ['0090017100_27022023009293', '0090017100_27022023009293']
Stack 15 with items: ['0090017100_27022023009293', '0090017100_27022023009293']
Stack 16 with items: ['0090017100_27022023009293', '0090017100_27022023009293']
Stack 17 with items: ['0090017100_27022023009293', '0090017100_27022023009293']
Stack 18 with items: ['0090017100_27022023033896', '0090017100_27022023033896']
Stack 19 with items: ['0090017100_27022023033896', '0090017100_27022023033896']
Stack 20 with items: ['0090017100_27022023033896', '0090017100_27022023033896']
Stack 21 with items: ['0090017100_27022023013711', '0090017100_27022023013711']
Stack 22 with items: ['0090017100_27022023033896', '0090017100_27022023033896']
Stacks not packed:
Stack 17 missing: ['0090017100_27022023009293', '0090017100_27022023009293']
