dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P184730401
Min2DVol: 30.720000000000017 [m2]
Stack 0 with items: ['0090018000_14062023014207', '0090018000_14062023014207', '0090018000_14062023014207']
Stack 1 with items: ['0090018000_14062023014207', '0090018000_14062023014207', '0090018000_14062023014207']
Stack 2 with items: ['0090018000_14062023014207', '0090018000_14062023013942', '0090018000_14062023013942']
Stack 3 with items: ['0090018000_14062023013942', '0090018000_14062023013719', '0090018000_14062023013942']
Stack 4 with items: ['0090018000_14062023013719', '0090018000_14062023013719', '0090018000_14062023013719']
Stack 5 with items: ['0090018000_14062023013719', '0090018000_14062023013719', '0090018000_14062023013719']
Stack 6 with items: ['0090018000_14062023013719', '0090018000_14062023013719', '0090018000_14062023013719']
Stack 7 with items: ['0090018000_14062023013719', '0090018000_14062023013489', '0090018000_14062023013719']
Stack 8 with items: ['0090018000_14062023013489', '0090018000_14062023013489', '0090018000_14062023013489']
Stack 9 with items: ['0090018000_14062023013489', '0090018000_14062023013489', '0090018000_14062023013489']
Stack 10 with items: ['0090018000_14062023013489', '0090018000_14062023013489', '0090018000_14062023013489']
Stack 11 with items: ['0090018000_14062023013489', '0090018000_14062023013489', '0090018000_14062023013489']
Stack 12 with items: ['0090018000_14062023013489', '0090018000_14062023013489', '0090018000_14062023013489']
Stack 13 with items: ['0090018000_14062023013489', '0090018000_14062023013489', '0090018000_14062023013489']
Stack 14 with items: ['0090018000_14062023011381', '0090018000_14062023011381', '0090018000_14062023011381']
Stack 15 with items: ['0090018000_14062023011381', '0090018000_14062023011381', '0090018000_14062023011381']
Heuristic packed all stacks
