dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P307386201
Min2DVol: 14.400000000000006 [m2]
Stack 0 with items: ['0090038300_26102022012147', '0090038300_26102022012147']
Stack 1 with items: ['0090038300_26102022012147', '0090038300_26102022012147']
Stack 2 with items: ['0090038300_26102022012147', '0090038300_26102022012147']
Stack 3 with items: ['0090038300_26102022012147', '0090038300_26102022012147']
Stack 4 with items: ['0090038300_26102022012147', '0090038300_26102022012147']
Stack 5 with items: ['0090038300_26102022012147', '0090038300_26102022012147']
Stack 6 with items: ['0090038300_26102022012147', '0090038300_26102022012147']
Stack 7 with items: ['0090038300_26102022012147', '0090038300_26102022012147']
Stack 8 with items: ['0090038300_26102022012147', '0090038300_26102022012147']
Stack 9 with items: ['0090038300_26102022012147', '0090038300_26102022012147']
Stack 10 with items: ['0090038300_26102022012147', '0090038300_26102022011637']
Stack 11 with items: ['0090038300_26102022011637', '0090038300_26102022011637']
Stack 12 with items: ['0090038300_26102022011637', '0090038300_26102022011637']
Stack 13 with items: ['0090038300_26102022011637', '0090038300_26102022011637']
Stack 14 with items: ['0090038300_26102022011637', '0090038300_26102022011637']
Stack 15 with items: ['0090038300_26102022011637', '0090038300_26102022011637']
Stack 16 with items: ['0090038300_26102022011637', '0090038300_26102022011637']
Stack 17 with items: ['0090038300_26102022010990', '0090038300_26102022010990']
Stack 18 with items: ['0090038300_26102022005262', '0090038300_26102022005262']
Stack 19 with items: ['0090038300_26102022005262', '0090038300_26102022005262']
Stack 20 with items: ['0090038300_26102022005155', '0090038300_26102022004762']
Stack 21 with items: ['0090038300_26102022004762', '0090038300_26102022004762']
Stack 22 with items: ['0090038300_26102022004762', '0090038300_26102022004762']
Stack 23 with items: ['0090038300_26102022004762', '0090038300_26102022004762']
Stack 24 with items: ['0090038300_26102022004762', '0090038300_26102022004762']
Stack 25 with items: ['0090038300_26102022004762', '0090038300_26102022004762']
Stack 26 with items: ['0090038300_26102022004762', '0090038300_26102022004762']
Stack 27 with items: ['0090038300_26102022004762', '0090038300_26102022004762']
Stack 28 with items: ['0090038300_26102022002967', '0090038300_26102022002967']
Stack 29 with items: ['0090038300_26102022002967', '0090038300_26102022002967']
Stack 30 with items: ['0090038300_26102022002466', '0090038300_26102022002466']
Stack 31 with items: ['0090038300_26102022000466', '0090038300_26102022000466']
Stack 32 with items: ['0090038300_26102022000466', '0090038300_26102022000466']
Stack 33 with items: ['0090038300_26102022000466', '0090038300_26102022000466']
Stack 34 with items: ['0090038300_26102022000466', '0090038300_26102022000466']
Stack 35 with items: ['0090038300_26102022000466', '0090038300_26102022000466']
Stacks not packed:
Stack 0 missing: ['0090038300_26102022012147', '0090038300_26102022012147']
Stack 1 missing: ['0090038300_26102022012147', '0090038300_26102022012147']
Stack 2 missing: ['0090038300_26102022012147', '0090038300_26102022012147']
Stack 3 missing: ['0090038300_26102022012147', '0090038300_26102022012147']
Stack 4 missing: ['0090038300_26102022012147', '0090038300_26102022012147']
Stack 5 missing: ['0090038300_26102022012147', '0090038300_26102022012147']
Stack 6 missing: ['0090038300_26102022012147', '0090038300_26102022012147']
Stack 7 missing: ['0090038300_26102022012147', '0090038300_26102022012147']
Stack 8 missing: ['0090038300_26102022012147', '0090038300_26102022012147']
Stack 9 missing: ['0090038300_26102022012147', '0090038300_26102022012147']
Stack 10 missing: ['0090038300_26102022012147', '0090038300_26102022011637']
Stack 18 missing: ['0090038300_26102022005262', '0090038300_26102022005262']
Stack 19 missing: ['0090038300_26102022005262', '0090038300_26102022005262']
Stack 28 missing: ['0090038300_26102022002967', '0090038300_26102022002967']
Stack 29 missing: ['0090038300_26102022002967', '0090038300_26102022002967']
Stack 31 missing: ['0090038300_26102022000466', '0090038300_26102022000466']
Stack 32 missing: ['0090038300_26102022000466', '0090038300_26102022000466']
Stack 33 missing: ['0090038300_26102022000466', '0090038300_26102022000466']
Stack 34 missing: ['0090038300_26102022000466', '0090038300_26102022000466']
Stack 35 missing: ['0090038300_26102022000466', '0090038300_26102022000466']
