dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P243064203
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_14062023036849', '0090016900_14062023036849']
Stack 1 with items: ['0090016900_14062023015933', '0090016900_14062023015933']
Stack 2 with items: ['0090016900_14062023015933', '0090016900_14062023015933']
Stack 3 with items: ['0090016900_14062023015933', '0090016900_14062023015933']
Stack 4 with items: ['0090016900_14062023015933', '0090016900_14062023015933']
Stack 5 with items: ['0090016900_14062023015933', '0090016900_14062023015933']
Stack 6 with items: ['0090016900_14062023015933', '0090016900_14062023015933']
Stack 7 with items: ['0090016900_14062023015933', '0090016900_14062023015933']
Stack 8 with items: ['0090016900_14062023015933', '0090016900_14062023015933']
Stack 9 with items: ['0090016900_14062023015933', '0090016900_14062023015933']
Stack 10 with items: ['0090016900_14062023015933', '0090016900_14062023015933']
Stack 11 with items: ['0090016900_14062023015933', '0090016900_14062023015933']
Stack 12 with items: ['0090016900_14062023012044', '0090016900_14062023012044']
Stack 13 with items: ['0090016900_14062023012044', '0090016900_14062023003962']
Heuristic packed all stacks
