dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P072413501
Min2DVol: 25.579260000000005 [m2]
Stack 0 with items: ['0090016800_27022023024269', '0090016800_27022023024269']
Stack 1 with items: ['0090016800_27022023024269', '0090016800_27022023024269']
Stack 2 with items: ['0090016800_27022023024269', '0090016800_27022023024269']
Stack 3 with items: ['0090016800_27022023024269', '0090016800_27022023024269']
Stack 4 with items: ['0090016800_27022023024269', '0090016800_27022023024269']
Stack 5 with items: ['0090016800_27022023024269', '0090016800_27022023024269']
Stack 6 with items: ['0090016800_27022023012014', '0090016800_27022023012014']
Stack 7 with items: ['0090016800_27022023012014', '0090016800_27022023012014']
Stack 8 with items: ['0090016800_27022023012014', '0090016800_27022023012014']
Stack 9 with items: ['0090016800_27022023012014', '0090016800_27022023012014']
Stack 10 with items: ['0090016800_27022023012014', '0090016800_27022023012014']
Stack 11 with items: ['0090016800_27022023012014']
Stack 12 with items: ['0090016800_27022023025174', '0090016800_27022023025174']
Stack 13 with items: ['0090016800_27022023025174', '0090016800_27022023025174']
Stack 14 with items: ['0090016800_27022023025174', '0090016800_27022023027897']
Stack 15 with items: ['0090016800_27022023025174', '0090016800_27022023025174']
Stack 16 with items: ['0090016800_27022023027897', '0090016800_27022023027897']
Stack 17 with items: ['0090016800_27022023027897', '0090016800_27022023027897']
Stack 18 with items: ['0090016800_27022023027897', '0090016800_27022023027897']
Stack 19 with items: ['0090016800_27022023027897', '0090016800_27022023027897']
Stack 20 with items: ['0090016800_27022023027897', '0090016800_27022023027897']
Heuristic packed all stacks
