dataset: X
instance: DO4
+-----------+
2D Packing Heuristic in Truck P192042711
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090019100_14062023004936', '0090019100_14062023004936', '0090019100_14062023004936']
Stack 1 with items: ['0090019100_14062023004458', '0090019100_14062023004458', '0090019100_14062023004458']
Stack 2 with items: ['0090019100_14062023004458', '0090019100_14062023004458', '0090019100_14062023004458']
Stack 3 with items: ['0090019100_14062023004458', '0090019100_14062023004458', '0090019100_14062023004458']
Stack 4 with items: ['0090019100_14062023004458', '0090019100_14062023004458', '0090019100_14062023004458']
Stack 5 with items: ['0090019100_14062023004458', '0090019100_14062023001759', '0090019100_14062023001759']
Stack 6 with items: ['0090019100_14062023001759', '0090019100_14062023001759', '0090019100_14062023001759']
Stack 7 with items: ['0090019100_14062023001759', '0090019100_14062023001759', '0090019100_14062023001759']
Stack 8 with items: ['0090019100_14062023001759', '0090019100_14062023001759', '0090019100_14062023001759']
Stack 9 with items: ['0090019100_14062023001759', '0090019100_14062023001618', '0090019100_14062023001759']
Stack 10 with items: ['0090019100_14062023001618', '0090019100_14062023001618', '0090019100_14062023001618']
Stack 11 with items: ['0090019100_14062023001618', '0090019100_14062023001618', '0090019100_14062023001618']
Stack 12 with items: ['0090019100_14062023001618', '0090019100_14062023000238', '0090019100_14062023001618']
Stack 13 with items: ['0090019100_14062023000238', '0090019100_14062023000238', '0090019100_14062023000238']
Heuristic packed all stacks
