dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P095210201
Min2DVol: 28.641739999999995 [m2]
Stack 0 with items: ['0090019100_27022023021268', '0090019100_27022023009131']
Stack 1 with items: ['0090019100_27022023009131', '0090019100_27022023009131']
Stack 2 with items: ['0090019100_27022023009131', '0090019100_27022023009131']
Stack 3 with items: ['0090019100_27022023009131', '0090019100_27022023009131']
Stack 4 with items: ['0090019100_27022023009131', '0090019100_27022023009131']
Stack 5 with items: ['0090019100_27022023009131', '0090019100_27022023009131']
Stack 6 with items: ['0090019100_27022023009131', '0090019100_27022023009131']
Stack 7 with items: ['0090019100_27022023009131', '0090019100_27022023009131']
Stack 8 with items: ['0090019100_27022023009131', '0090019100_27022023009131']
Stack 9 with items: ['0090019100_27022023009131', '0090019100_27022023003219']
Stack 10 with items: ['0090019100_27022023033821', '0090019100_27022023018313']
Stack 11 with items: ['0090019100_27022023008224', '0090019100_27022023038469']
Stack 12 with items: ['0090019100_27022023018313', '0090019100_27022023018313', '0090019100_27022023018313']
Stack 13 with items: ['0090019100_27022023025022', '0090019100_27022023025022']
Stack 14 with items: ['0090019100_27022023025022', '0090019100_27022023025022']
Stack 15 with items: ['0090019100_27022023025022', '0090019100_27022023025022']
Stack 16 with items: ['0090019100_27022023017538', '0090019100_27022023009900']
Stack 17 with items: ['0090019100_27022023025022', '0090019100_27022023025022']
Stack 18 with items: ['0090019100_27022023025022', '0090019100_27022023025022']
Heuristic packed all stacks
