dataset: X
instance: DO7
+-----------+
2D Packing Heuristic in Truck P191041113
Min2DVol: 28.8 [m2]
Stack 0 with items: ['0090019100_14062023003388', '0090019100_14062023003388', '0090019100_14062023003388']
Stack 1 with items: ['0090019100_14062023003388', '0090019100_14062023003388', '0090019100_14062023003388']
Stack 2 with items: ['0090019100_14062023003388', '0090019100_14062023003388', '0090019100_14062023003388']
Stack 3 with items: ['0090019100_14062023007392', '0090019100_14062023005031', '0090019100_14062023007392', '0090019100_14062023007392']
Stack 4 with items: ['0090019100_14062023004250', '0090019100_14062023002299', '0090019100_14062023002299', '0090019100_14062023004250']
Stack 5 with items: ['0090019100_14062023001693', '0090019100_14062023000798', '0090019100_14062023000798', '0090019100_14062023001693']
Stack 6 with items: ['0090019100_14062023004279', '0090019100_14062023004279']
Stack 7 with items: ['0090019100_14062023004279', '0090019100_14062023004279']
Stack 8 with items: ['0090019100_14062023004279', '0090019100_14062023004279']
Stack 9 with items: ['0090019100_14062023004279', '0090019100_14062023004279']
Stack 10 with items: ['0090019100_14062023004279', '0090019100_14062023004279']
Stack 11 with items: ['0090019100_14062023004279', '0090019100_14062023004279']
Stack 12 with items: ['0090019100_14062023004279', '0090019100_14062023004279']
Stack 13 with items: ['0090019100_14062023004279', '0090019100_14062023004279']
Stack 14 with items: ['0090019100_14062023003834', '0090019100_14062023003834']
Stack 15 with items: ['0090019100_14062023004279', '0090019100_14062023004279']
Heuristic packed all stacks
