dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P074412801
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016800_27022023026467', '0090016800_27022023026467', '0090016800_27022023026467']
Stack 1 with items: ['0090016800_27022023026467', '0090016800_27022023026467', '0090016800_27022023026467']
Stack 2 with items: ['0090016800_27022023026467', '0090016800_27022023026467', '0090016800_27022023026467']
Stack 3 with items: ['0090016800_27022023026467', '0090016800_27022023026467', '0090016800_27022023026467']
Stack 4 with items: ['0090016800_27022023012498', '0090016800_27022023012498', '0090016800_27022023012498']
Stack 5 with items: ['0090016800_27022023012498', '0090016800_27022023012498', '0090016800_27022023012498']
Stack 6 with items: ['0090016800_27022023012498', '0090016800_27022023012498', '0090016800_27022023012498']
Stack 7 with items: ['0090016800_27022023012498', '0090016800_27022023012498', '0090016800_27022023012498']
Stack 8 with items: ['0090016800_27022023012498', '0090016800_27022023012498', '0090016800_27022023012498']
Stack 9 with items: ['0090016800_27022023012498', '0090016800_27022023012498', '0090016800_27022023012498']
Stack 10 with items: ['0090016800_27022023012498', '0090016800_27022023012498', '0090016800_27022023012498']
Stack 11 with items: ['0090016800_27022023012498', '0090016800_27022023012498', '0090016800_27022023012498']
Stack 12 with items: ['0090016800_27022023012498', '0090016800_27022023012498', '0090016800_27022023012498']
Stack 13 with items: ['0090016800_27022023012498', '0090016800_27022023009940', '0090016800_27022023009940']
Stack 14 with items: ['0090016800_27022023001326', '0090016800_27022023001326', '0090016800_27022023001326']
Stack 15 with items: ['0090016800_27022023001326', '0090016800_27022023001326', '0090016800_27022023001326']
Heuristic packed all stacks
