dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P208883401
Min2DVol: 31.657619999999984 [m2]
Stack 0 with items: ['0090016800_08062023037736', '0090016800_08062023015728']
Stack 1 with items: ['0090016800_08062023005029']
Stack 2 with items: ['0090016800_08062023031727', '0090016800_08062023034658']
Stack 3 with items: ['0090016800_08062023015728', '0090016800_08062023034658']
Stack 4 with items: ['0090016800_08062023029009', '0090016800_08062023029009']
Stack 5 with items: ['0090016800_08062023015728', '0090016800_08062023034658']
Stack 6 with items: ['0090016800_08062023042494', '0090016800_08062023042494', '0090016800_08062023042494']
Stack 7 with items: ['0090016800_08062023042494', '0090016800_08062023042494', '0090016800_08062023042494']
Stack 8 with items: ['0090016800_08062023042494', '0090016800_08062023042494', '0090016800_08062023042494']
Stack 9 with items: ['0090016800_08062023042494', '0090016800_08062023042494', '0090016800_08062023042494']
Stack 10 with items: ['0090016800_08062023042494', '0090016800_08062023042494', '0090016800_08062023042494']
Stack 11 with items: ['0090016800_08062023042494', '0090016800_08062023042494', '0090016800_08062023042494']
Stack 12 with items: ['0090016800_08062023042494', '0090016800_08062023042494', '0090016800_08062023042494']
Stack 13 with items: ['0090016800_08062023042494', '0090016800_08062023042494', '0090016800_08062023042494']
Stack 14 with items: ['0090016800_08062023042494', '0090016800_08062023042494', '0090016800_08062023042494']
Stack 15 with items: ['0090016800_08062023042494', '0090016800_08062023042494', '0090016800_08062023042494']
Stack 16 with items: ['0090016800_08062023042494', '0090016800_08062023030498', '0090016800_08062023042494']
Stack 17 with items: ['0090016800_08062023030498', '0090016800_08062023030498', '0090016800_08062023030498']
Stack 18 with items: ['0090016800_08062023030498', '0090016800_08062023022795', '0090016800_08062023030498']
Stack 19 with items: ['0090016800_08062023022795', '0090016800_08062023022795', '0090016800_08062023022795']
Stack 20 with items: ['0090016800_08062023022795', '0090016800_08062023022795', '0090016800_08062023022795']
Stack 21 with items: ['0090016800_08062023022795', '0090016800_08062023022795', '0090016800_08062023022795']
Stack 22 with items: ['0090016800_08062023022795', '0090016800_08062023022795', '0090016800_08062023022795']
Stack 23 with items: ['0090016800_08062023022795', '0090016800_08062023022795', '0090016800_08062023022795']
Stack 24 with items: ['0090016800_08062023022795', '0090016800_08062023022795', '0090016800_08062023022795']
Stack 25 with items: ['0090016800_08062023022795', '0090016800_08062023022795', '0090016800_08062023022795']
Heuristic packed all stacks
