dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P199883403
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016800_14062023041908', '0090016800_14062023025904', '0090016800_14062023041908']
Stack 1 with items: ['0090016800_14062023025053', '0090016800_14062023018791', '0090016800_14062023018791']
Stack 2 with items: ['0090016800_14062023018791', '0090016800_14062023018791', '0090016800_14062023018791']
Stack 3 with items: ['0090016800_14062023018791', '0090016800_14062023016445', '0090016800_14062023016445']
Stack 4 with items: ['0090016800_14062023016445', '0090016800_14062023016445', '0090016800_14062023016445']
Stack 5 with items: ['0090016800_14062023016445', '0090016800_14062023016061', '0090016800_14062023016445']
Stack 6 with items: ['0090016800_14062023016061', '0090016800_14062023010707', '0090016800_14062023010707']
Stack 7 with items: ['0090016800_14062023010707', '0090016800_14062023010707', '0090016800_14062023010707']
Stack 8 with items: ['0090016800_14062023010707', '0090016800_14062023010707', '0090016800_14062023010707']
Stack 9 with items: ['0090016800_14062023010707', '0090016800_14062023010707', '0090016800_14062023010707']
Stack 10 with items: ['0090016800_14062023010707', '0090016800_14062023010707', '0090016800_14062023010707']
Stack 11 with items: ['0090016800_14062023010707', '0090016800_14062023010707', '0090016800_14062023010707']
Stack 12 with items: ['0090016800_14062023010707', '0090016800_14062023009952', '0090016800_14062023009952']
Stack 13 with items: ['0090016800_14062023009952', '0090016800_14062023009952', '0090016800_14062023009952']
Stack 14 with items: ['0090016800_14062023009952', '0090016800_14062023006330', '0090016800_14062023006330']
Stack 15 with items: ['0090016800_14062023006330', '0090016800_14062023006330', '0090016800_14062023006330']
Stack 16 with items: ['0090016800_14062023006330', '0090016800_14062023006330', '0090016800_14062023006330']
Stack 17 with items: ['0090016800_14062023006330', '0090016800_14062023006330', '0090016800_14062023006330']
Stack 18 with items: ['0090016800_14062023006330', '0090016800_14062023006330', '0090016800_14062023006330']
Stack 19 with items: ['0090016800_14062023006330', '0090016800_14062023006330', '0090016800_14062023006330']
Stack 20 with items: ['0090016800_14062023006330', '0090016800_14062023006330', '0090016800_14062023006330']
Stack 21 with items: ['0090016800_14062023006330', '0090016800_14062023006330', '0090016800_14062023006330']
Stack 22 with items: ['0090016800_14062023006330', '0090016800_14062023006330', '0090016800_14062023006330']
Stack 23 with items: ['0090016800_14062023006330', '0090016800_14062023006330', '0090016800_14062023006330']
Stack 24 with items: ['0090016800_14062023006330', '0090016800_14062023006330', '0090016800_14062023006330']
Stack 25 with items: ['0090016800_14062023006330', '0090016800_14062023000901', '0090016800_14062023006330']
Heuristic packed all stacks
