dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P202331301
Min2DVol: 31.679999999999996 [m2]
Stack 0 with items: ['0090017100_14062023024464', '0090017100_14062023024464']
Stack 1 with items: ['0090017100_14062023024464', '0090017100_14062023024464']
Stack 2 with items: ['0090017100_14062023024464', '0090017100_14062023024464']
Stack 3 with items: ['0090017100_14062023024464', '0090017100_14062023023246']
Stack 4 with items: ['0090017100_14062023004494', '0090017100_14062023001199']
Stack 5 with items: ['0090017100_14062023001199', '0090017100_14062023001199']
Stack 6 with items: ['0090017100_14062023006013', '0090017100_14062023006013']
Stack 7 with items: ['0090017100_14062023002916', '0090017100_14062023014195']
Stack 8 with items: ['0090017100_14062023002916', '0090017100_14062023002916']
Stack 9 with items: ['0090017100_14062023002916', '0090017100_14062023006013']
Stack 10 with items: ['0090017100_14062023014195', '0090017100_14062023006013']
Stack 11 with items: ['0090017100_14062023014195', '0090017100_14062023014195']
Stack 12 with items: ['0090017100_14062023006013', '0090017100_14062023006013']
Stack 13 with items: ['0090017100_14062023014195', '0090017100_14062023014195']
Stack 14 with items: ['0090017100_14062023015928', '0090017100_14062023015928']
Stack 15 with items: ['0090017100_14062023015928', '0090017100_14062023015928']
Stack 16 with items: ['0090017100_14062023015928', '0090017100_14062023015928']
Stack 17 with items: ['0090017100_14062023015928', '0090017100_14062023015928']
Stack 18 with items: ['0090017100_14062023015928', '0090017100_14062023015928']
Stack 19 with items: ['0090017100_14062023015928', '0090017100_14062023015928']
Stack 20 with items: ['0090017100_14062023015928', '0090017100_14062023015928']
Stack 21 with items: ['0090017100_14062023015928', '0090017100_14062023015928']
Heuristic packed all stacks
