dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P179442801
Min2DVol: 32.87999999999999 [m2]
Stack 0 with items: ['0090016800_14062023009338', '0090016800_14062023002758']
Stack 1 with items: ['0090016800_14062023028403', '0090016800_14062023028403', '0090016800_14062023028403']
Stack 2 with items: ['0090016800_14062023002758', '0090016800_14062023002758', '0090016800_14062023002758']
Stack 3 with items: ['0090016800_14062023028403', '0090016800_14062023028403', '0090016800_14062023028403']
Stack 4 with items: ['0090016800_14062023024225', '0090016800_14062023024225', '0090016800_14062023024225']
Stack 5 with items: ['0090016800_14062023024225', '0090016800_14062023024225', '0090016800_14062023024225']
Stack 6 with items: ['0090016800_14062023024225', '0090016800_14062023024225', '0090016800_14062023024225']
Stack 7 with items: ['0090016800_14062023024225', '0090016800_14062023024225', '0090016800_14062023024225']
Stack 8 with items: ['0090016800_14062023024225', '0090016800_14062023024225', '0090016800_14062023024225']
Stack 9 with items: ['0090016800_14062023024225', '0090016800_14062023024225', '0090016800_14062023024225']
Stack 10 with items: ['0090016800_14062023024225', '0090016800_14062023024225', '0090016800_14062023024225']
Stack 11 with items: ['0090016800_14062023024225', '0090016800_14062023024225', '0090016800_14062023024225']
Stack 12 with items: ['0090016800_14062023024225', '0090016800_14062023024225', '0090016800_14062023024225']
Stack 13 with items: ['0090016800_14062023024225', '0090016800_14062023024225', '0090016800_14062023024225']
Stack 14 with items: ['0090016800_14062023024225', '0090016800_14062023024225', '0090016800_14062023024225']
Stack 15 with items: ['0090016800_14062023024225', '0090016800_14062023024225', '0090016800_14062023024225']
Stack 16 with items: ['0090016800_14062023024225', '0090016800_14062023024225', '0090016800_14062023024225']
Stack 17 with items: ['0090016800_14062023024225', '0090016800_14062023024225', '0090016800_14062023024225']
Stack 18 with items: ['0090016800_14062023024225', '0090016800_14062023024225', '0090016800_14062023024225']
Stack 19 with items: ['0090016800_14062023024225', '0090016800_14062023024225', '0090016800_14062023024225']
Stack 20 with items: ['0090016800_14062023024225', '0090016800_14062023024225', '0090016800_14062023024225']
Stack 21 with items: ['0090016800_14062023017709', '0090016800_14062023017709', '0090016800_14062023017709']
Stack 22 with items: ['0090016800_14062023017709', '0090016800_14062023017709', '0090016800_14062023017709']
Stack 23 with items: ['0090016800_14062023017709', '0090016800_14062023017709', '0090016800_14062023017709']
Stack 24 with items: ['0090016800_14062023017709', '0090016800_14062023017709', '0090016800_14062023017709']
Stacks not packed:
Stack 24 missing: ['0090016800_14062023017709', '0090016800_14062023017709', '0090016800_14062023017709']
