dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P206420203
Min2DVol: 30.76806000000002 [m2]
Stack 0 with items: ['0090017000_08062023031101', '0090017000_08062023031101', '0090017000_08062023031101']
Stack 1 with items: ['0090017000_08062023026172', '0090017000_08062023018433', '0090017000_08062023018433']
Stack 2 with items: ['0090017000_08062023018433', '0090017000_08062023012743', '0090017000_08062023012743']
Stack 3 with items: ['0090017000_08062023002106', '0090017000_08062023002106', '0090017000_08062023002106']
Stack 4 with items: ['0090017000_08062023002106', '0090017000_08062023002106', '0090017000_08062023002106']
Stack 5 with items: ['0090017000_08062023002106', '0090017000_08062023002106', '0090017000_08062023002106']
Stack 6 with items: ['0090017000_08062023002106', '0090017000_08062023002106', '0090017000_08062023002106']
Stack 7 with items: ['0090017000_08062023002106', '0090017000_08062023002106', '0090017000_08062023002106']
Stack 8 with items: ['0090017000_08062023002106', '0090017000_08062023002106', '0090017000_08062023002106']
Stack 9 with items: ['0090017000_08062023002106', '0090017000_08062023002106', '0090017000_08062023002106']
Stack 10 with items: ['0090017000_08062023007981', '0090017000_08062023012634', '0090017000_08062023015688']
Stack 11 with items: ['0090017000_08062023012634', '0090017000_08062023012634', '0090017000_08062023012634']
Stack 12 with items: ['0090017000_08062023023926', '0090017000_08062023023926', '0090017000_08062023023926']
Stack 13 with items: ['0090017000_08062023007981', '0090017000_08062023007981', '0090017000_08062023007981']
Stack 14 with items: ['0090017000_08062023007981', '0090017000_08062023007981', '0090017000_08062023007981']
Stack 15 with items: ['0090017000_08062023007981', '0090017000_08062023023926', '0090017000_08062023023926']
Stack 16 with items: ['0090017000_08062023007981', '0090017000_08062023023926', '0090017000_08062023023926']
Stack 17 with items: ['0090017000_08062023015688', '0090017000_08062023012634', '0090017000_08062023015688']
Stack 18 with items: ['0090017000_08062023015688', '0090017000_08062023015688', '0090017000_08062023023926']
Stack 19 with items: ['0090017000_08062023023926', '0090017000_08062023015688', '0090017000_08062023015688']
Stack 20 with items: ['0090017000_08062023023926', '0090017000_08062023023926', '0090017000_08062023023926']
Stack 21 with items: ['0090017000_08062023023926', '0090017000_08062023023926', '0090017000_08062023023926']
Stack 22 with items: ['0090017000_08062023012634', '0090017000_08062023012634', '0090017000_08062023012634']
Stack 23 with items: ['0090017000_08062023012634', '0090017000_08062023012634', '0090017000_08062023023926']
Stack 24 with items: ['0090017000_08062023015688', '0090017000_08062023015688', '0090017000_08062023015688']
Stack 25 with items: ['0090017000_08062023016244', '0090017000_08062023016244']
Heuristic packed all stacks
