dataset: A
instance: FS
+-----------+
2D Packing Heuristic in Truck P249520301
Min2DVol: 19.805999999999997 [m2]
Stack 0 with items: ['0091017500_03072022001217', '0091017500_03072022001217', '0091017500_03072022001348']
Stack 1 with items: ['0091017500_03072022001217', '0091017500_03072022001217', '0091017500_03072022001348']
Stack 2 with items: ['0091017500_03072022001217', '0091017500_03072022001217', '0091017500_03072022001348']
Stack 3 with items: ['0091017500_03072022000023', '0091017500_03072022000023', '0091017500_03072022001348']
Stack 4 with items: ['0091017500_03072022000023', '0091017500_03072022000023', '0091017500_03072022001348']
Stack 5 with items: ['0091017500_03072022001178', '0091017500_03072022001178', '0091017500_03072022001178']
Stack 6 with items: ['0091017500_03072022001178', '0091017500_03072022001178', '0091017500_03072022001178']
Stack 7 with items: ['0091017500_03072022001178', '0091017500_03072022001178', '0091017500_03072022001178']
Stack 8 with items: ['0091017500_03072022001178', '0091017500_03072022001178', '0091017500_03072022001178']
Stack 9 with items: ['0091017500_03072022001178', '0091017500_03072022001178', '0091017500_03072022001178']
Stack 10 with items: ['0091017500_03072022000190']
Stack 11 with items: ['0091017500_03072022000190', '0091017500_03072022000190', '0091017500_03072022000190']
Stack 12 with items: ['0091017500_03072022000190', '0091017500_03072022000190', '0091017500_03072022000190']
Stack 13 with items: ['0091017500_03072022000190', '0091017500_03072022000190', '0091017500_03072022000190']
Stack 14 with items: ['0091017500_03072022000190', '0091017500_03072022000190', '0091017500_03072022000190']
Stack 15 with items: ['0091017500_03072022000190', '0091017500_03072022000190', '0091017500_03072022000190']
Stack 16 with items: ['0091017500_03072022000757', '0091017500_03072022000757', '0091017500_03072022000757']
Stack 17 with items: ['0091017500_03072022000757', '0091017500_03072022000757', '0091017500_03072022000757']
Stacks not packed:
Stack 5 missing: ['0091017500_03072022001178', '0091017500_03072022001178', '0091017500_03072022001178']
Stack 6 missing: ['0091017500_03072022001178', '0091017500_03072022001178', '0091017500_03072022001178']
Stack 17 missing: ['0091017500_03072022000757', '0091017500_03072022000757', '0091017500_03072022000757']
