dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P093038605
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_28022023025863', '0090016200_28022023025863']
Stack 1 with items: ['0090016200_28022023025863', '0090016200_28022023025863']
Stack 2 with items: ['0090016200_28022023025863', '0090016200_28022023025863']
Stack 3 with items: ['0090016200_28022023025863', '0090016200_28022023025863']
Stack 4 with items: ['0090016200_28022023025863', '0090016200_28022023025863']
Stack 5 with items: ['0090016200_28022023020919', '0090016200_28022023020919']
Stack 6 with items: ['0090016200_28022023020919', '0090016200_28022023012030']
Stack 7 with items: ['0090016200_28022023002312', '0090016200_28022023002312']
Stack 8 with items: ['0090016200_28022023002312', '0090016200_28022023002312']
Stack 9 with items: ['0090016200_28022023002312', '0090016200_28022023002312']
Heuristic packed all stacks
