dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P079041405
Min2DVol: 31.44000000000001 [m2]
Stack 0 with items: ['0090019100_28022023000367', '0090019100_28022023000367', '0090019100_28022023000367']
Stack 1 with items: ['0090019100_28022023004754', '0090019100_28022023000367', '0090019100_28022023004754']
Stack 2 with items: ['0090019100_28022023021732', '0090019100_28022023014008', '0090019100_28022023010272']
Stack 3 with items: ['0090019100_28022023009654', '0090019100_28022023009654', '0090019100_28022023009654']
Stack 4 with items: ['0090019100_28022023009654', '0090019100_28022023009654', '0090019100_28022023009654']
Stack 5 with items: ['0090019100_28022023009620', '0090019100_28022023008679', '0090019100_28022023004273']
Stack 6 with items: ['0090019100_28022023001847', '0090019100_28022023001847', '0090019100_28022023001847']
Stack 7 with items: ['0090019100_28022023012296', '0090019100_28022023012296', '0090019100_28022023012296', '0090019100_28022023012296']
Stack 8 with items: ['0090019100_28022023012296', '0090019100_28022023012296', '0090019100_28022023012296', '0090019100_28022023012296']
Stack 9 with items: ['0090019100_28022023012296', '0090019100_28022023012296', '0090019100_28022023012296', '0090019100_28022023012296']
Stack 10 with items: ['0090019100_28022023012296', '0090019100_28022023008559', '0090019100_28022023008559', '0090019100_28022023008559']
Stack 11 with items: ['0090019100_28022023012296', '0090019100_28022023012296', '0090019100_28022023012296', '0090019100_28022023012296']
Stack 12 with items: ['0090019100_28022023008559', '0090019100_28022023008559']
Stack 13 with items: ['0090019100_28022023017209', '0090019100_28022023017209']
Stack 14 with items: ['0090019100_28022023011126', '0090019100_28022023011126']
Stack 15 with items: ['0090019100_28022023017209', '0090019100_28022023017209']
Stack 16 with items: ['0090019100_28022023011126', '0090019100_28022023011126']
Stack 17 with items: ['0090019100_28022023017209', '0090019100_28022023011126']
Stack 18 with items: ['0090019100_28022023011126', '0090019100_28022023011126']
Stack 19 with items: ['0090019100_28022023011126', '0090019100_28022023011126']
Stack 20 with items: ['0090019100_28022023011126', '0090019100_28022023011126']
Stack 21 with items: ['0090019100_28022023017209', '0090019100_28022023017209']
Stack 22 with items: ['0090019100_28022023017209', '0090019100_28022023017209']
Stack 23 with items: ['0090019100_28022023011126', '0090019100_28022023011126']
Stack 24 with items: ['0090019100_28022023011126', '0090019100_28022023011126']
Stack 25 with items: ['0090019100_28022023017209', '0090019100_28022023021110']
Stack 26 with items: ['0090019100_28022023017209', '0090019100_28022023017209']
Stack 27 with items: ['0090019100_28022023021110', '0090019100_28022023017209']
Stack 28 with items: ['0090019100_28022023017209', '0090019100_28022023011126']
Stacks not packed:
Stack 12 missing: ['0090019100_28022023008559', '0090019100_28022023008559']
Stack 15 missing: ['0090019100_28022023017209', '0090019100_28022023017209']
Stack 16 missing: ['0090019100_28022023011126', '0090019100_28022023011126']
Stack 17 missing: ['0090019100_28022023017209', '0090019100_28022023011126']
Stack 18 missing: ['0090019100_28022023011126', '0090019100_28022023011126']
Stack 19 missing: ['0090019100_28022023011126', '0090019100_28022023011126']
Stack 20 missing: ['0090019100_28022023011126', '0090019100_28022023011126']
Stack 21 missing: ['0090019100_28022023017209', '0090019100_28022023017209']
Stack 22 missing: ['0090019100_28022023017209', '0090019100_28022023017209']
Stack 23 missing: ['0090019100_28022023011126', '0090019100_28022023011126']
Stack 24 missing: ['0090019100_28022023011126', '0090019100_28022023011126']
Stack 26 missing: ['0090019100_28022023017209', '0090019100_28022023017209']
Stack 28 missing: ['0090019100_28022023017209', '0090019100_28022023011126']
