dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P104621601
Min2DVol: 32.88762000000001 [m2]
Stack 0 with items: ['0091017700_28022023006455', '0091017700_28022023000155']
Stack 1 with items: ['0091017700_28022023006377', '0091017700_28022023006377']
Stack 2 with items: ['0091017700_28022023006377', '0091017700_28022023006377']
Stack 3 with items: ['0091017700_28022023006377', '0091017700_28022023006377']
Stack 4 with items: ['0091017700_28022023006377', '0091017700_28022023006377']
Stack 5 with items: ['0091017700_28022023006377', '0091017700_28022023006223']
Stack 6 with items: ['0091017700_28022023004982', '0091017700_28022023004982']
Stack 7 with items: ['0091017700_28022023004551', '0091017700_28022023004551']
Stack 8 with items: ['0091017700_28022023004551', '0091017700_28022023004536']
Stack 9 with items: ['0091017700_28022023004536', '0091017700_28022023004536']
Stack 10 with items: ['0091017700_28022023004536', '0091017700_28022023004536']
Stack 11 with items: ['0091017700_28022023004130', '0091017700_28022023004130']
Stack 12 with items: ['0091017700_28022023004130', '0091017700_28022023004130']
Stack 13 with items: ['0091017700_28022023004130', '0091017700_28022023004106']
Stack 14 with items: ['0091017700_28022023004106', '0091017700_28022023004106']
Stack 15 with items: ['0091017700_28022023004106', '0091017700_28022023004106']
Stack 16 with items: ['0091017700_28022023003775', '0091017700_28022023003775']
Stack 17 with items: ['0091017700_28022023002333', '0091017700_28022023002016']
Stack 18 with items: ['0091017700_28022023001628', '0091017700_28022023001628']
Stack 19 with items: ['0091017700_28022023001628', '0091017700_28022023001628']
Stack 20 with items: ['0091017700_28022023001628', '0091017700_28022023001628']
Stack 21 with items: ['0091017700_28022023001628', '0091017700_28022023001628']
Stack 22 with items: ['0091017700_28022023001628', '0091017700_28022023001628']
Stack 23 with items: ['0091017700_28022023001628', '0091017700_28022023001628']
Stack 24 with items: ['0091017700_28022023001250', '0091017700_28022023001250']
Stack 25 with items: ['0091017700_28022023001250', '0091017700_28022023001250']
Stack 26 with items: ['0091017700_28022023000968', '0091017700_28022023000968']
Stacks not packed:
Stack 6 missing: ['0091017700_28022023004982', '0091017700_28022023004982']
