dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P107041117
Min2DVol: 25.200000000000003 [m2]
Stack 0 with items: ['0090019100_27022023039497', '0090019100_27022023035858', '0090019100_27022023038298', '0090019100_27022023000304']
Stack 1 with items: ['0090019100_27022023021551', '0090019100_27022023021551', '0090019100_27022023021551']
Stack 2 with items: ['0090019100_27022023003754', '0090019100_27022023003754', '0090019100_27022023003754']
Stack 3 with items: ['0090019100_27022023001303', '0090019100_27022023001303']
Stack 4 with items: ['0090019100_27022023001303', '0090019100_27022023001303']
Stack 5 with items: ['0090019100_27022023001303', '0090019100_27022023001303']
Stack 6 with items: ['0090019100_27022023001303', '0090019100_27022023001303']
Stack 7 with items: ['0090019100_27022023001303', '0090019100_27022023001303']
Stack 8 with items: ['0090019100_27022023011639', '0090019100_27022023001303']
Stack 9 with items: ['0090019100_27022023011639', '0090019100_27022023011639']
Stack 10 with items: ['0090019100_27022023001303', '0090019100_27022023001303']
Stack 11 with items: ['0090019100_27022023011639', '0090019100_27022023011639']
Stack 12 with items: ['0090019100_27022023011639', '0090019100_27022023011639']
Heuristic packed all stacks
