dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P240161101
Min2DVol: 32.384000000000036 [m2]
Stack 0 with items: ['0090016900_14062023038323', '0090016900_14062023038323']
Stack 1 with items: ['0090016900_14062023038323', '0090016900_14062023038323']
Stack 2 with items: ['0090016900_14062023038323', '0090016900_14062023038323']
Stack 3 with items: ['0090016900_14062023038323', '0090016900_14062023038323']
Stack 4 with items: ['0090016900_14062023038323', '0090016900_14062023038323']
Stack 5 with items: ['0090016900_14062023038323', '0090016900_14062023038323']
Stack 6 with items: ['0090016900_14062023038323', '0090016900_14062023038323']
Stack 7 with items: ['0090016900_14062023038323', '0090016900_14062023038323']
Stack 8 with items: ['0090016900_14062023038323', '0090016900_14062023038323']
Stack 9 with items: ['0090016900_14062023038323', '0090016900_14062023038323']
Stack 10 with items: ['0090016900_14062023038323', '0090016900_14062023038323']
Stack 11 with items: ['0090016900_14062023038323', '0090016900_14062023038323']
Stack 12 with items: ['0090016900_14062023038323', '0090016900_14062023033259']
Stack 13 with items: ['0090016900_14062023033259', '0090016900_14062023033259']
Stack 14 with items: ['0090016900_14062023033259', '0090016900_14062023031451']
Stack 15 with items: ['0090016900_14062023031451', '0090016900_14062023031451']
Stack 16 with items: ['0090016900_14062023031451', '0090016900_14062023031451']
Stack 17 with items: ['0090016900_14062023031451', '0090016900_14062023031451']
Stack 18 with items: ['0090016900_14062023031451', '0090016900_14062023031451']
Stack 19 with items: ['0090016900_14062023031451', '0090016900_14062023031451']
Stack 20 with items: ['0090016900_14062023031451', '0090016900_14062023031451']
Stack 21 with items: ['0090016900_14062023031451', '0090016900_14062023031451']
Stack 22 with items: ['0090016900_14062023031451', '0090016900_14062023031451']
Stack 23 with items: ['0090016900_14062023031451', '0090016900_14062023031451']
Stack 24 with items: ['0090016900_14062023031451', '0090016900_14062023031451']
Stack 25 with items: ['0090016900_14062023031451', '0090016900_14062023031451']
Stack 26 with items: ['0090016900_14062023031451', '0090016900_14062023031451']
Stack 27 with items: ['0090016900_14062023031451', '0090016900_14062023031451']
Stack 28 with items: ['0090016900_14062023031451', '0090016900_14062023031451']
Stack 29 with items: ['0090016900_14062023031451', '0090016900_14062023031451']
Stack 30 with items: ['0090016900_14062023031451', '0090016900_14062023031451']
