dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P066385319
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090038300_28022023028353', '0090038300_28022023028353', '0090038300_28022023028353']
Stack 1 with items: ['0090038300_28022023028353', '0090038300_28022023028353', '0090038300_28022023028353']
Stack 2 with items: ['0090038300_28022023028353', '0090038300_28022023028353', '0090038300_28022023028353']
Stack 3 with items: ['0090038300_28022023028353', '0090038300_28022023028353', '0090038300_28022023028353']
Stack 4 with items: ['0090038300_28022023028353', '0090038300_28022023028353', '0090038300_28022023028353']
Stack 5 with items: ['0090038300_28022023028353', '0090038300_28022023028353', '0090038300_28022023028353']
Stack 6 with items: ['0090038300_28022023028353', '0090038300_28022023028353', '0090038300_28022023028353']
Stack 7 with items: ['0090038300_28022023028353', '0090038300_28022023028353', '0090038300_28022023028353']
Stack 8 with items: ['0090038300_28022023028353', '0090038300_28022023028353', '0090038300_28022023028353']
Stack 9 with items: ['0090038300_28022023028353', '0090038300_28022023028353', '0090038300_28022023028353']
Stack 10 with items: ['0090038300_28022023028353', '0090038300_28022023028353', '0090038300_28022023028353']
Stack 11 with items: ['0090038300_28022023028353', '0090038300_28022023028353', '0090038300_28022023028353']
Stack 12 with items: ['0090038300_28022023028353', '0090038300_28022023028353', '0090038300_28022023028353']
Stack 13 with items: ['0090038300_28022023028353', '0090038300_28022023028353', '0090038300_28022023028353']
Stack 14 with items: ['0090038300_28022023012012', '0090038300_28022023012012', '0090038300_28022023028353']
Stack 15 with items: ['0090038300_28022023012012', '0090038300_28022023012012', '0090038300_28022023012012']
Stack 16 with items: ['0090038300_28022023012012', '0090038300_28022023012012', '0090038300_28022023012012']
Stack 17 with items: ['0090038300_28022023012012', '0090038300_28022023012012', '0090038300_28022023012012']
Stack 18 with items: ['0090038300_28022023012012', '0090038300_28022023012012', '0090038300_28022023012012']
Stack 19 with items: ['0090038300_28022023012012', '0090038300_28022023012012', '0090038300_28022023012012']
Stack 20 with items: ['0090038300_28022023012012', '0090038300_28022023012012', '0090038300_28022023012012']
Heuristic packed all stacks
