dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P091360453
Min2DVol: 26.213599999999996 [m2]
Stack 0 with items: ['0090038300_28022023031206', '0090038300_28022023004259', '0090038300_28022023031206']
Stack 1 with items: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 2 with items: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 3 with items: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 4 with items: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 5 with items: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 6 with items: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 7 with items: ['0090038300_28022023021136', '0090038300_28022023021136', '0090038300_28022023025979']
Stacks not packed:
Stack 5 missing: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 6 missing: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
