dataset: X
instance: MT7
+-----------+
2D Packing Heuristic in Truck P202501801
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017700_14062023004642', '0091017700_14062023003933', '0091017700_14062023004642']
Stack 1 with items: ['0091017700_14062023003933', '0091017700_14062023003933', '0091017700_14062023003933']
Stack 2 with items: ['0091017700_14062023003933', '0091017700_14062023003933', '0091017700_14062023003933']
Stack 3 with items: ['0091017700_14062023003933', '0091017700_14062023003933', '0091017700_14062023003933']
Stack 4 with items: ['0091017700_14062023003933', '0091017700_14062023003933', '0091017700_14062023003933']
Stack 5 with items: ['0091017700_14062023003933', '0091017700_14062023003933', '0091017700_14062023003933']
Stack 6 with items: ['0091017700_14062023001258', '0091017700_14062023001066', '0091017700_14062023001258']
Stack 7 with items: ['0091017700_14062023001066', '0091017700_14062023001066', '0091017700_14062023001066']
Stack 8 with items: ['0091017700_14062023001066', '0091017700_14062023001066', '0091017700_14062023001066']
Stack 9 with items: ['0091017700_14062023001066', '0091017700_14062023001066', '0091017700_14062023001066']
Stack 10 with items: ['0091017700_14062023001066', '0091017700_14062023001066', '0091017700_14062023001066']
Stack 11 with items: ['0091017700_14062023001066', '0091017700_14062023001066', '0091017700_14062023001066']
Stack 12 with items: ['0091017700_14062023001066', '0091017700_14062023001066', '0091017700_14062023001066']
Stack 13 with items: ['0091017700_14062023001066', '0091017700_14062023001066', '0091017700_14062023001066']
Stack 14 with items: ['0091017700_14062023001066', '0091017700_14062023001066', '0091017700_14062023001066']
Stack 15 with items: ['0091017700_14062023000474', '0091017700_14062023000474', '0091017700_14062023000474']
Stack 16 with items: ['0091017700_14062023000474', '0091017700_14062023000474', '0091017700_14062023000474']
Stack 17 with items: ['0091017700_14062023000474', '0091017700_14062023000474', '0091017700_14062023000474']
Stack 18 with items: ['0091017700_14062023000474', '0091017700_14062023000474', '0091017700_14062023000474']
Stack 19 with items: ['0091017700_14062023000474', '0091017700_14062023000474', '0091017700_14062023000474']
Stack 20 with items: ['0091017700_14062023000474', '0091017700_14062023000474', '0091017700_14062023000474']
Stack 21 with items: ['0091017700_14062023000474', '0091017700_14062023000474', '0091017700_14062023000474']
Stack 22 with items: ['0091017700_14062023000474', '0091017700_14062023000474', '0091017700_14062023000474']
Stack 23 with items: ['0091017700_14062023000474', '0091017700_14062023000474', '0091017700_14062023000474']
Stack 24 with items: ['0091017700_14062023000468', '0091017700_14062023000468', '0091017700_14062023000468']
Stack 25 with items: ['0091017700_14062023000468', '0091017700_14062023000468', '0091017700_14062023000468']
Stack 26 with items: ['0091017700_14062023001499']
Stacks not packed:
Stack 23 missing: ['0091017700_14062023000474', '0091017700_14062023000474', '0091017700_14062023000474']
