dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P199234201
Min2DVol: 25.566722999999993 [m2]
Stack 0 with items: ['0090016200_14062023033954', '0090016200_14062023033954', '0090016200_14062023033954']
Stack 1 with items: ['0090016200_14062023033828', '0090016200_14062023033828', '0090016200_14062023033828']
Stack 2 with items: ['0090016200_14062023033828', '0090016200_14062023023017', '0090016200_14062023023017']
Stack 3 with items: ['0090016200_14062023023017', '0090016200_14062023022593', '0090016200_14062023023017']
Stack 4 with items: ['0090016200_14062023022593', '0090016200_14062023022593', '0090016200_14062023022593']
Stack 5 with items: ['0090016200_14062023022593', '0090016200_14062023020432', '0090016200_14062023022593']
Stack 6 with items: ['0090016200_14062023020432', '0090016200_14062023020432', '0090016200_14062023020432']
Stack 7 with items: ['0090016200_14062023020432', '0090016200_14062023020432', '0090016200_14062023020432']
Stack 8 with items: ['0090016200_14062023020432', '0090016200_14062023020432', '0090016200_14062023020432']
Stack 9 with items: ['0090016200_14062023020432', '0090016200_14062023019186', '0090016200_14062023019186']
Stack 10 with items: ['0090016200_14062023019186', '0090016200_14062023019186', '0090016200_14062023019186']
Stack 11 with items: ['0090016200_14062023019186', '0090016200_14062023019186', '0090016200_14062023019186']
Stack 12 with items: ['0090016200_14062023019186', '0090016200_14062023019186', '0090016200_14062023019186']
Stack 13 with items: ['0090016200_14062023013322', '0090016200_14062023013322', '0090016200_14062023013322']
Stack 14 with items: ['0090016200_14062023013322', '0090016200_14062023013322', '0090016200_14062023013322']
Stack 15 with items: ['0090016200_14062023013322', '0090016200_14062023005915', '0090016200_14062023005915']
Stack 16 with items: ['0090016200_14062023005915', '0090016200_14062023005507', '0090016200_14062023005507']
Stack 17 with items: ['0090016200_14062023005507', '0090016200_14062023005507', '0090016200_14062023005507']
Stack 18 with items: ['0090016200_14062023005507', '0090016200_14062023003702', '0090016200_14062023003702']
Stack 19 with items: ['0090016200_14062023003702', '0090016200_14062023003702', '0090016200_14062023003702']
Stack 20 with items: ['0090016200_14062023003702', '0090016200_14062023003702']
Heuristic packed all stacks
