dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P075884001
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090016800_28022023019908', '0090016800_28022023019908', '0090016800_28022023019908']
Stack 1 with items: ['0090016800_28022023019908', '0090016800_28022023019908', '0090016800_28022023019908']
Stack 2 with items: ['0090016800_28022023019908', '0090016800_28022023019908', '0090016800_28022023019908']
Stack 3 with items: ['0090016800_28022023019908', '0090016800_28022023019908', '0090016800_28022023019908']
Stack 4 with items: ['0090016800_28022023019908', '0090016800_28022023019908', '0090016800_28022023019908']
Stack 5 with items: ['0090016800_28022023017375', '0090016800_28022023017375', '0090016800_28022023017375']
Stack 6 with items: ['0090016800_28022023017375', '0090016800_28022023012300', '0090016800_28022023017375']
Stack 7 with items: ['0090016800_28022023012300', '0090016800_28022023012300', '0090016800_28022023012300']
Stack 8 with items: ['0090016800_28022023012300', '0090016800_28022023012300', '0090016800_28022023012300']
Stack 9 with items: ['0090016800_28022023012300', '0090016800_28022023012300', '0090016800_28022023012300']
Stack 10 with items: ['0090016800_28022023012300', '0090016800_28022023012300', '0090016800_28022023012300']
Stack 11 with items: ['0090016800_28022023012300', '0090016800_28022023012300', '0090016800_28022023012300']
Stack 12 with items: ['0090016800_28022023012300', '0090016800_28022023005646', '0090016800_28022023005646']
Stack 13 with items: ['0090016800_28022023005646', '0090016800_28022023005646', '0090016800_28022023005646']
Stack 14 with items: ['0090016800_28022023005646', '0090016800_28022023005646', '0090016800_28022023005646']
Heuristic packed all stacks
