dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P174400101
Min2DVol: 28.00164899999999 [m2]
Stack 0 with items: ['0090016800_14062023043347', '0090016800_14062023043347', '0090016800_14062023043347']
Stack 1 with items: ['0090016800_14062023043347', '0090016800_14062023043347', '0090016800_14062023043347']
Stack 2 with items: ['0090016800_14062023043347', '0090016800_14062023043347', '0090016800_14062023043347']
Stack 3 with items: ['0090016800_14062023043347', '0090016800_14062023043347', '0090016800_14062023043347']
Stack 4 with items: ['0090016800_14062023043347', '0090016800_14062023043347', '0090016800_14062023043347']
Stack 5 with items: ['0090016800_14062023043347', '0090016800_14062023043347', '0090016800_14062023043347']
Stack 6 with items: ['0090016800_14062023043347', '0090016800_14062023043347', '0090016800_14062023043347']
Stack 7 with items: ['0090016800_14062023043347', '0090016800_14062023043347', '0090016800_14062023043347']
Stack 8 with items: ['0090016800_14062023043347', '0090016800_14062023043347', '0090016800_14062023043347']
Stack 9 with items: ['0090016800_14062023043347', '0090016800_14062023043347', '0090016800_14062023043347']
Stack 10 with items: ['0090016800_14062023043347', '0090016800_14062023043347', '0090016800_14062023043347']
Stack 11 with items: ['0090016800_14062023015514', '0090016800_14062023015514', '0090016800_14062023015514']
Stack 12 with items: ['0090016800_14062023015514', '0090016800_14062023015514', '0090016800_14062023015514']
Stack 13 with items: ['0090016800_14062023015514', '0090016800_14062023015514', '0090016800_14062023015514']
Stack 14 with items: ['0090016800_14062023015514', '0090016800_14062023015514', '0090016800_14062023015514']
Stack 15 with items: ['0090016800_14062023015514', '0090016800_14062023015514', '0090016800_14062023015514']
Stack 16 with items: ['0090016800_14062023015514', '0090016800_14062023015514', '0090016800_14062023015514']
Stack 17 with items: ['0090016800_14062023015514', '0090016800_14062023015514', '0090016800_14062023015514']
Stack 18 with items: ['0090016800_14062023015514', '0090016800_14062023015514', '0090016800_14062023015514']
Stack 19 with items: ['0090016800_14062023015514', '0090016800_14062023015514', '0090016800_14062023015514']
Stack 20 with items: ['0090016800_14062023015514', '0090016800_14062023015514', '0090016800_14062023015514']
Stack 21 with items: ['0090016800_14062023015514', '0090016800_14062023015514', '0090016800_14062023015514']
Stack 22 with items: ['0090016800_14062023015514', '0090016800_14062023015514']
Heuristic packed all stacks
