dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P177213301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016200_08062023033842', '0090016200_08062023033842', '0090016200_08062023033842']
Stack 1 with items: ['0090016200_08062023033842', '0090016200_08062023033842', '0090016200_08062023033842']
Stack 2 with items: ['0090016200_08062023033842', '0090016200_08062023033842', '0090016200_08062023033842']
Stack 3 with items: ['0090016200_08062023033842', '0090016200_08062023010464', '0090016200_08062023033842']
Stack 4 with items: ['0090016200_08062023010464', '0090016200_08062023008707', '0090016200_08062023010464']
Stack 5 with items: ['0090016200_08062023008707', '0090016200_08062023008707', '0090016200_08062023008707']
Stack 6 with items: ['0090016200_08062023008707', '0090016200_08062023008707', '0090016200_08062023008707']
Stack 7 with items: ['0090016200_08062023008707', '0090016200_08062023008707', '0090016200_08062023008707']
Stack 8 with items: ['0090016200_08062023008707', '0090016200_08062023008707', '0090016200_08062023008707']
Stack 9 with items: ['0090016200_08062023008707', '0090016200_08062023008707', '0090016200_08062023008707']
Stack 10 with items: ['0090016200_08062023008707', '0090016200_08062023008707', '0090016200_08062023008707']
Stack 11 with items: ['0090016200_08062023008707', '0090016200_08062023008707', '0090016200_08062023008707']
Stack 12 with items: ['0090016200_08062023008707', '0090016200_08062023008707', '0090016200_08062023008707']
Stack 13 with items: ['0090016200_08062023008707', '0090016200_08062023008707', '0090016200_08062023008707']
Stack 14 with items: ['0090016200_08062023008707', '0090016200_08062023008707', '0090016200_08062023008707']
Stack 15 with items: ['0090016200_08062023008707', '0090016200_08062023008707', '0090016200_08062023008707']
Heuristic packed all stacks
