dataset: X
instance: MT4
+-----------+
2D Packing Heuristic in Truck P199523409
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0091017700_14062023000317', '0091017700_14062023000317', '0091017700_14062023004378']
Stack 1 with items: ['0091017700_14062023000707', '0091017700_14062023000707', '0091017700_14062023000707']
Stack 2 with items: ['0091017700_14062023000521', '0091017700_14062023000521', '0091017700_14062023004263']
Stack 3 with items: ['0091017700_14062023005125', '0091017700_14062023005125', '0091017700_14062023005125']
Stack 4 with items: ['0091017700_14062023005125', '0091017700_14062023001734', '0091017700_14062023005125']
Stack 5 with items: ['0091017700_14062023001734', '0091017700_14062023001734', '0091017700_14062023002341']
Stack 6 with items: ['0091017700_14062023002341', '0091017700_14062023002341', '0091017700_14062023002341']
Stack 7 with items: ['0091017700_14062023002341', '0091017700_14062023002341', '0091017700_14062023002341']
Stack 8 with items: ['0091017700_14062023002341', '0091017700_14062023000985', '0091017700_14062023000985']
Stack 9 with items: ['0091017700_14062023000985', '0091017700_14062023000985', '0091017700_14062023000985']
Stack 10 with items: ['0091017700_14062023004378', '0091017700_14062023004378', '0091017700_14062023004378']
Stack 11 with items: ['0091017700_14062023004378', '0091017700_14062023002178', '0091017700_14062023002178']
Stack 12 with items: ['0091017700_14062023002178', '0091017700_14062023002178', '0091017700_14062023002178']
Stack 13 with items: ['0091017700_14062023002178', '0091017700_14062023002178', '0091017700_14062023002178']
Stack 14 with items: ['0091017700_14062023002868', '0091017700_14062023001501', '0091017700_14062023003178']
Stack 15 with items: ['0091017700_14062023003476', '0091017700_14062023003476', '0091017700_14062023003476']
Stack 16 with items: ['0091017700_14062023003476', '0091017700_14062023003476', '0091017700_14062023003476']
Stack 17 with items: ['0091017700_14062023000903', '0091017700_14062023000903', '0091017700_14062023003476']
Stack 18 with items: ['0091017700_14062023003476', '0091017700_14062023003476', '0091017700_14062023003476']
Stack 19 with items: ['0091017700_14062023003476', '0091017700_14062023003476', '0091017700_14062023003476']
Stack 20 with items: ['0091017700_14062023003476', '0091017700_14062023003476', '0091017700_14062023003476']
Stack 21 with items: ['0091017700_14062023003476', '0091017700_14062023003476', '0091017700_14062023003476']
Stack 22 with items: ['0091017700_14062023003476', '0091017700_14062023003476', '0091017700_14062023003476']
Stack 23 with items: ['0091017700_14062023003476', '0091017700_14062023003476', '0091017700_14062023003476']
Stack 24 with items: ['0091017700_14062023003476', '0091017700_14062023003476', '0091017700_14062023003476']
Stack 25 with items: ['0091017700_14062023002387', '0091017700_14062023002015']
Heuristic packed all stacks
