dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P186215303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023029373', '0090016900_08062023029373', '0090016900_08062023029373']
Stack 1 with items: ['0090016900_08062023029373', '0090016900_08062023029373', '0090016900_08062023029373']
Stack 2 with items: ['0090016900_08062023029373', '0090016900_08062023029373', '0090016900_08062023029373']
Stack 3 with items: ['0090016900_08062023029373', '0090016900_08062023029373', '0090016900_08062023029373']
Stack 4 with items: ['0090016900_08062023029373', '0090016900_08062023029373', '0090016900_08062023029373']
Stack 5 with items: ['0090016900_08062023029373', '0090016900_08062023029373', '0090016900_08062023029373']
Stack 6 with items: ['0090016900_08062023029373', '0090016900_08062023029373', '0090016900_08062023029373']
Stack 7 with items: ['0090016900_08062023029373', '0090016900_08062023029373', '0090016900_08062023029373']
Stack 8 with items: ['0090016900_08062023029373', '0090016900_08062023029373', '0090016900_08062023029373']
Stack 9 with items: ['0090016900_08062023029373', '0090016900_08062023029373', '0090016900_08062023029373']
Stack 10 with items: ['0090016900_08062023029373', '0090016900_08062023029373', '0090016900_08062023029373']
Stack 11 with items: ['0090016900_08062023029373', '0090016900_08062023029373', '0090016900_08062023029373']
Stack 12 with items: ['0090016900_08062023029373', '0090016900_08062023029373', '0090016900_08062023029373']
Stack 13 with items: ['0090016900_08062023029373', '0090016900_08062023029373', '0090016900_08062023029373']
Stack 14 with items: ['0090016900_08062023029373', '0090016900_08062023029373', '0090016900_08062023029373']
Stack 15 with items: ['0090016900_08062023029373', '0090016900_08062023028111', '0090016900_08062023028111']
Stack 16 with items: ['0090016900_08062023028111', '0090016900_08062023028111', '0090016900_08062023028111']
Stack 17 with items: ['0090016900_08062023028111', '0090016900_08062023028111', '0090016900_08062023028111']
Stack 18 with items: ['0090016900_08062023028111', '0090016900_08062023028111', '0090016900_08062023028111']
Stack 19 with items: ['0090016900_08062023028111', '0090016900_08062023028111', '0090016900_08062023028111']
Stack 20 with items: ['0090016900_08062023028111', '0090016900_08062023028111', '0090016900_08062023028111']
Stack 21 with items: ['0090016900_08062023028111', '0090016900_08062023028111', '0090016900_08062023028111']
Stack 22 with items: ['0090016900_08062023028111', '0090016900_08062023028111', '0090016900_08062023028111']
Stack 23 with items: ['0090016900_08062023028111', '0090016900_08062023028111', '0090016900_08062023028111']
Stack 24 with items: ['0090016900_08062023028111', '0090016900_08062023028111', '0090016900_08062023028111']
Stack 25 with items: ['0090016900_08062023012508', '0090016900_08062023012508', '0090016900_08062023012508']
Heuristic packed all stacks
