dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P200391401
Min2DVol: 30.543999999999997 [m2]
Stack 0 with items: ['0090038200_14062023020520', '0090038200_14062023020520']
Stack 1 with items: ['0090038200_14062023016747', '0090038200_14062023016747']
Stack 2 with items: ['0090038200_14062023016747', '0090038200_14062023016747']
Stack 3 with items: ['0090038200_14062023014033', '0090038200_14062023014033']
Stack 4 with items: ['0090038200_14062023014033', '0090038200_14062023014033']
Stack 5 with items: ['0090038200_14062023014033', '0090038200_14062023011778']
Stack 6 with items: ['0090038200_14062023011778', '0090038200_14062023011778']
Stack 7 with items: ['0090038200_14062023011778', '0090038200_14062023011778']
Stack 8 with items: ['0090038200_14062023011778', '0090038200_14062023011778']
Stack 9 with items: ['0090038200_14062023011778', '0090038200_14062023011298']
Stack 10 with items: ['0090038200_14062023011298', '0090038200_14062023011298']
Stack 11 with items: ['0090038200_14062023011298', '0090038200_14062023011298']
Stack 12 with items: ['0090038200_14062023011298', '0090038200_14062023011298']
Stack 13 with items: ['0090038200_14062023011298', '0090038200_14062023011298']
Stack 14 with items: ['0090038200_14062023011298', '0090038200_14062023011298']
Stack 15 with items: ['0090038200_14062023004911', '0090038200_14062023004911']
Stack 16 with items: ['0090038200_14062023004911', '0090038200_14062023003446']
Stack 17 with items: ['0090038200_14062023003446', '0090038200_14062023003446']
Stack 18 with items: ['0090038200_14062023003446', '0090038200_14062023003446']
Stack 19 with items: ['0090038200_14062023003446', '0090038200_14062023003446']
Stack 20 with items: ['0090038200_14062023003446', '0090038200_14062023003446']
Stack 21 with items: ['0090038200_14062023003446', '0090038200_14062023001781']
Stack 22 with items: ['0090038200_14062023001781']
Stacks not packed:
Stack 7 missing: ['0090038200_14062023011778', '0090038200_14062023011778']
Stack 8 missing: ['0090038200_14062023011778', '0090038200_14062023011778']
Stack 9 missing: ['0090038200_14062023011778', '0090038200_14062023011298']
Stack 10 missing: ['0090038200_14062023011298', '0090038200_14062023011298']
Stack 11 missing: ['0090038200_14062023011298', '0090038200_14062023011298']
Stack 12 missing: ['0090038200_14062023011298', '0090038200_14062023011298']
Stack 13 missing: ['0090038200_14062023011298', '0090038200_14062023011298']
Stack 14 missing: ['0090038200_14062023011298', '0090038200_14062023011298']
Stack 15 missing: ['0090038200_14062023004911', '0090038200_14062023004911']
Stack 16 missing: ['0090038200_14062023004911', '0090038200_14062023003446']
Stack 17 missing: ['0090038200_14062023003446', '0090038200_14062023003446']
Stack 18 missing: ['0090038200_14062023003446', '0090038200_14062023003446']
Stack 19 missing: ['0090038200_14062023003446', '0090038200_14062023003446']
Stack 20 missing: ['0090038200_14062023003446', '0090038200_14062023003446']
Stack 21 missing: ['0090038200_14062023003446', '0090038200_14062023001781']
