dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P335061001
Min2DVol: 22.8 [m2]
Stack 0 with items: ['0090016900_26102022010666', '0090016900_26102022010666']
Stack 1 with items: ['0090016900_26102022010666', '0090016900_26102022010666']
Stack 2 with items: ['0090016900_26102022010666', '0090016900_26102022010666']
Stack 3 with items: ['0090016900_26102022010666', '0090016900_26102022010666']
Stack 4 with items: ['0090016900_26102022009334', '0090016900_26102022009334']
Stack 5 with items: ['0090016900_26102022009334', '0090016900_26102022009334']
Stack 6 with items: ['0090016900_26102022009334', '0090016900_26102022009334']
Stack 7 with items: ['0090016900_26102022009334', '0090016900_26102022009334']
Stack 8 with items: ['0090016900_26102022009334', '0090016900_26102022009334']
Stack 9 with items: ['0090016900_26102022009334', '0090016900_26102022009334']
Heuristic packed all stacks
