dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P193278701
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090017000_08062023037672', '0090017000_08062023037672']
Stack 1 with items: ['0090017000_08062023037672', '0090017000_08062023037672']
Stack 2 with items: ['0090017000_08062023037672', '0090017000_08062023037672']
Stack 3 with items: ['0090017000_08062023037672', '0090017000_08062023037672']
Stack 4 with items: ['0090017000_08062023037672', '0090017000_08062023035676']
Stack 5 with items: ['0090017000_08062023035676', '0090017000_08062023035676']
Stack 6 with items: ['0090017000_08062023035676', '0090017000_08062023035676']
Stack 7 with items: ['0090017000_08062023032561', '0090017000_08062023032561']
Stack 8 with items: ['0090017000_08062023030280', '0090017000_08062023030280']
Stack 9 with items: ['0090017000_08062023030280', '0090017000_08062023030280']
Stack 10 with items: ['0090017000_08062023030280', '0090017000_08062023030280']
Stack 11 with items: ['0090017000_08062023030280', '0090017000_08062023024169']
Stack 12 with items: ['0090017000_08062023021476', '0090017000_08062023021476']
Stack 13 with items: ['0090017000_08062023021476', '0090017000_08062023021476']
Stack 14 with items: ['0090017000_08062023021476', '0090017000_08062023021476']
Stack 15 with items: ['0090017000_08062023021476', '0090017000_08062023016208']
Stack 16 with items: ['0090017000_08062023016208', '0090017000_08062023016208']
Stack 17 with items: ['0090017000_08062023016208', '0090017000_08062023016208']
Stack 18 with items: ['0090017000_08062023003739', '0090017000_08062023002955']
Heuristic packed all stacks
