dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P072421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023034172', '0090017000_27022023034172', '0090017000_27022023034172']
Stack 1 with items: ['0090017000_27022023031575', '0090017000_27022023031575', '0090017000_27022023031575']
Stack 2 with items: ['0090017000_27022023031575', '0090017000_27022023031575', '0090017000_27022023031575']
Stack 3 with items: ['0090017000_27022023031575', '0090017000_27022023031575', '0090017000_27022023031575']
Stack 4 with items: ['0090017000_27022023031575', '0090017000_27022023031575', '0090017000_27022023031575']
Stack 5 with items: ['0090017000_27022023031575', '0090017000_27022023031575', '0090017000_27022023031575']
Stack 6 with items: ['0090017000_27022023031575', '0090017000_27022023030067', '0090017000_27022023031575']
Stack 7 with items: ['0090017000_27022023030067', '0090017000_27022023030067', '0090017000_27022023030067']
Stack 8 with items: ['0090017000_27022023030067', '0090017000_27022023030067', '0090017000_27022023030067']
Stack 9 with items: ['0090017000_27022023030067', '0090017000_27022023030067', '0090017000_27022023030067']
Stack 10 with items: ['0090017000_27022023030067', '0090017000_27022023030067', '0090017000_27022023030067']
Stack 11 with items: ['0090017000_27022023030067', '0090017000_27022023026756', '0090017000_27022023030067']
Stack 12 with items: ['0090017000_27022023026756', '0090017000_27022023026756', '0090017000_27022023026756']
Stack 13 with items: ['0090017000_27022023026756', '0090017000_27022023026756', '0090017000_27022023026756']
Stack 14 with items: ['0090017000_27022023026756', '0090017000_27022023026756', '0090017000_27022023026756']
Stack 15 with items: ['0090017000_27022023026756', '0090017000_27022023026756', '0090017000_27022023026756']
Stack 16 with items: ['0090017000_27022023021980', '0090017000_27022023016490', '0090017000_27022023021980']
Stack 17 with items: ['0090017000_27022023016490', '0090017000_27022023014520', '0090017000_27022023016490']
Stack 18 with items: ['0090017000_27022023010669', '0090017000_27022023007776', '0090017000_27022023010669']
Stack 19 with items: ['0090017000_27022023007776', '0090017000_27022023005757', '0090017000_27022023007776']
Stack 20 with items: ['0090017000_27022023005757', '0090017000_27022023005757', '0090017000_27022023005757']
Stack 21 with items: ['0090017000_27022023005757', '0090017000_27022023005757', '0090017000_27022023005757']
Stack 22 with items: ['0090017000_27022023005757', '0090017000_27022023005757', '0090017000_27022023005757']
Stack 23 with items: ['0090017000_27022023005757', '0090017000_27022023005757', '0090017000_27022023005757']
Stack 24 with items: ['0090017000_27022023005757', '0090017000_27022023005757', '0090017000_27022023005757']
Stack 25 with items: ['0090017000_27022023005757', '0090017000_27022023003012', '0090017000_27022023003012']
Heuristic packed all stacks
