dataset: X
instance: FS
+-----------+
2D Packing Heuristic in Truck P208627001
Min2DVol: 22.338060000000016 [m2]
Stack 0 with items: ['0091017500_08062023002776', '0091017500_08062023002776']
Stack 1 with items: ['0091017500_08062023002776', '0091017500_08062023002577']
Stack 2 with items: ['0091017500_08062023002577', '0091017500_08062023002577']
Stack 3 with items: ['0091017500_08062023002477', '0091017500_08062023002477']
Stack 4 with items: ['0091017500_08062023002477', '0091017500_08062023002477']
Stack 5 with items: ['0091017500_08062023002477', '0091017500_08062023002477']
Stack 6 with items: ['0091017500_08062023002477', '0091017500_08062023002477']
Stack 7 with items: ['0091017500_08062023002477', '0091017500_08062023002477']
Stack 8 with items: ['0091017500_08062023002477', '0091017500_08062023002477']
Stack 9 with items: ['0091017500_08062023002477', '0091017500_08062023002211']
Stack 10 with items: ['0091017500_08062023002211', '0091017500_08062023002211']
Stack 11 with items: ['0091017500_08062023002170', '0091017500_08062023002170']
Stack 12 with items: ['0091017500_08062023002170', '0091017500_08062023002170']
Stack 13 with items: ['0091017500_08062023002170', '0091017500_08062023002170']
Stack 14 with items: ['0091017500_08062023002092', '0091017500_08062023002092']
Stack 15 with items: ['0091017500_08062023002060', '0091017500_08062023002060']
Stack 16 with items: ['0091017500_08062023002060', '0091017500_08062023002060']
Stack 17 with items: ['0091017500_08062023002060', '0091017500_08062023002060']
Stack 18 with items: ['0091017500_08062023002060', '0091017500_08062023002060']
Stack 19 with items: ['0091017500_08062023002060', '0091017500_08062023002060']
Stack 20 with items: ['0091017500_08062023002060', '0091017500_08062023002060']
Stack 21 with items: ['0091017500_08062023002060', '0091017500_08062023002060']
Stack 22 with items: ['0091017500_08062023002060', '0091017500_08062023002060']
Stack 23 with items: ['0091017500_08062023001263', '0091017500_08062023001263']
Stack 24 with items: ['0091017500_08062023001184', '0091017500_08062023001163']
Stack 25 with items: ['0091017500_08062023001163', '0091017500_08062023001163']
Stack 26 with items: ['0091017500_08062023001163', '0091017500_08062023001163']
Stack 27 with items: ['0091017500_08062023001163', '0091017500_08062023001163']
Stack 28 with items: ['0091017500_08062023001004', '0091017500_08062023001004']
Stack 29 with items: ['0091017500_08062023001004', '0091017500_08062023000913']
Stack 30 with items: ['0091017500_08062023000913', '0091017500_08062023000913']
Stack 31 with items: ['0091017500_08062023000913', '0091017500_08062023000913']
Stack 32 with items: ['0091017500_08062023000913', '0091017500_08062023000913']
Stack 33 with items: ['0091017500_08062023000821', '0091017500_08062023000821']
Stack 34 with items: ['0091017500_08062023000821', '0091017500_08062023000821']
Stack 35 with items: ['0091017500_08062023000821', '0091017500_08062023000821']
Stack 36 with items: ['0091017500_08062023000765', '0091017500_08062023000765']
Stack 37 with items: ['0091017500_08062023000765', '0091017500_08062023000765']
Stack 38 with items: ['0091017500_08062023000765', '0091017500_08062023000765']
Stack 39 with items: ['0091017500_08062023000656', '0091017500_08062023000656']
Stack 40 with items: ['0091017500_08062023000656', '0091017500_08062023000656']
Stack 41 with items: ['0091017500_08062023000656', '0091017500_08062023000656']
Stack 42 with items: ['0091017500_08062023000656', '0091017500_08062023000132']
Stack 43 with items: ['0091017500_08062023000132', '0091017500_08062023000132']
Stack 44 with items: ['0091017500_08062023002321']
Heuristic packed all stacks
