dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P081234103
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017100_28022023020198', '0090017100_28022023020198', '0090017100_28022023020198']
Stack 1 with items: ['0090017100_28022023020198', '0090017100_28022023020198', '0090017100_28022023020198']
Stack 2 with items: ['0090017100_28022023020198', '0090017100_28022023020198', '0090017100_28022023020198']
Stack 3 with items: ['0090017100_28022023020198', '0090017100_28022023020198', '0090017100_28022023020198']
Stack 4 with items: ['0090017100_28022023020198', '0090017100_28022023020198', '0090017100_28022023020198']
Stack 5 with items: ['0090017100_28022023020198', '0090017100_28022023020198', '0090017100_28022023020198']
Stack 6 with items: ['0090017100_28022023020198', '0090017100_28022023020198', '0090017100_28022023020198']
Stack 7 with items: ['0090017100_28022023020198', '0090017100_28022023020198', '0090017100_28022023020198']
Stack 8 with items: ['0090017100_28022023020198', '0090017100_28022023020198', '0090017100_28022023020198']
Stack 9 with items: ['0090017100_28022023020198', '0090017100_28022023020198', '0090017100_28022023020198']
Stack 10 with items: ['0090017100_28022023020198', '0090017100_28022023020198', '0090017100_28022023020198']
Stack 11 with items: ['0090017100_28022023020198', '0090017100_28022023020198', '0090017100_28022023020198']
Stack 12 with items: ['0090017100_28022023020198', '0090017100_28022023020198', '0090017100_28022023020198']
Stack 13 with items: ['0090017100_28022023020198', '0090017100_28022023020198', '0090017100_28022023020198']
Stack 14 with items: ['0090017100_28022023020198', '0090017100_28022023020198', '0090017100_28022023020198']
Stack 15 with items: ['0090017100_28022023020198', '0090017100_28022023020198', '0090017100_28022023020198']
Stack 16 with items: ['0090017100_28022023020198', '0090017100_28022023020198', '0090017100_28022023020198']
Stack 17 with items: ['0090017100_28022023020198', '0090017100_28022023020198', '0090017100_28022023020198']
Stack 18 with items: ['0090017100_28022023020198', '0090017100_28022023020198', '0090017100_28022023020198']
Stack 19 with items: ['0090017100_28022023011514', '0090017100_28022023011514', '0090017100_28022023020198']
Stack 20 with items: ['0090017100_28022023011514', '0090017100_28022023011514', '0090017100_28022023011514']
Stack 21 with items: ['0090017100_28022023011514', '0090017100_28022023011514', '0090017100_28022023011514']
Stack 22 with items: ['0090017100_28022023011514', '0090017100_28022023011514', '0090017100_28022023011514']
Stack 23 with items: ['0090017100_28022023011514', '0090017100_28022023011514', '0090017100_28022023011514']
Stack 24 with items: ['0090017100_28022023011514', '0090017100_28022023011514']
Heuristic packed all stacks
