dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P115591307
Min2DVol: 31.619111999999987 [m2]
Stack 0 with items: ['0091017200_28022023031514', '0091017200_28022023031514', '0091017200_28022023036113']
Stack 1 with items: ['0091017200_28022023031514', '0091017200_28022023031514', '0091017200_28022023036113']
Stack 2 with items: ['0091017200_28022023009934', '0091017200_28022023009934', '0091017200_28022023028607']
Stack 3 with items: ['0091017200_28022023009934', '0091017200_28022023028607', '0091017200_28022023028607']
Stack 4 with items: ['0091017200_28022023008802', '0091017200_28022023008802', '0091017200_28022023036113']
Stack 5 with items: ['0091017200_28022023002678', '0091017200_28022023002678', '0091017200_28022023036113']
Stack 6 with items: ['0091017200_28022023028607', '0091017200_28022023028607', '0091017200_28022023028607']
Stack 7 with items: ['0091017200_28022023028607', '0091017200_28022023028607', '0091017200_28022023028607']
Stack 8 with items: ['0091017200_28022023028607', '0091017200_28022023028607', '0091017200_28022023028607']
Stack 9 with items: ['0091017200_28022023028607', '0091017200_28022023021452', '0091017200_28022023028607']
Stack 10 with items: ['0091017200_28022023016443', '0091017200_28022023015720', '0091017200_28022023015720']
Stack 11 with items: ['0091017200_28022023015720', '0091017200_28022023015720', '0091017200_28022023015720']
Stack 12 with items: ['0091017200_28022023015720', '0091017200_28022023015720', '0091017200_28022023015720']
Stack 13 with items: ['0091017200_28022023015720', '0091017200_28022023015720', '0091017200_28022023015720']
Stack 14 with items: ['0091017200_28022023015720', '0091017200_28022023015720', '0091017200_28022023015720']
Stack 15 with items: ['0091017200_28022023027104', '0091017200_28022023018696', '0091017200_28022023016996']
Stack 16 with items: ['0091017200_28022023016996', '0091017200_28022023016996', '0091017200_28022023016996']
Stack 17 with items: ['0091017200_28022023016996', '0091017200_28022023016996', '0091017200_28022023016996']
Stack 18 with items: ['0091017200_28022023014065', '0091017200_28022023011489', '0091017200_28022023003609']
Stack 19 with items: ['0091017200_28022023003609', '0091017200_28022023003609', '0091017200_28022023003609']
Stack 20 with items: ['0091017200_28022023003609', '0091017200_28022023001611', '0091017200_28022023001088']
Stack 21 with items: ['0091017200_28022023000972', '0091017200_28022023000398', '0091017200_28022023000398']
Stack 22 with items: ['0091017200_28022023000398', '0091017200_28022023000398', '0091017200_28022023000398']
Stack 23 with items: ['0091017200_28022023000398', '0091017200_28022023000398', '0091017200_28022023000398']
Stack 24 with items: ['0091017200_28022023026176', '0091017200_28022023012357', '0091017200_28022023012357']
Stack 25 with items: ['0091017200_28022023006770', '0091017200_28022023006770', '0091017200_28022023006770']
Heuristic packed all stacks
