dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P208039401
Min2DVol: 30.576119999999992 [m2]
Stack 0 with items: ['0090016200_08062023002513', '0090016200_08062023015380']
Stack 1 with items: ['0090016200_08062023033213', '0090016200_08062023033213']
Stack 2 with items: ['0090016200_08062023030686', '0090016200_08062023028592']
Stack 3 with items: ['0090016200_08062023028592', '0090016200_08062023028592']
Stack 4 with items: ['0090016200_08062023028592', '0090016200_08062023028592']
Stack 5 with items: ['0090016200_08062023028592', '0090016200_08062023028592']
Stack 6 with items: ['0090016200_08062023017299', '0090016200_08062023017299']
Stack 7 with items: ['0090016200_08062023017299', '0090016200_08062023017299']
Stack 8 with items: ['0090016200_08062023017299', '0090016200_08062023017299']
Stack 9 with items: ['0090016200_08062023017299', '0090016200_08062023017299']
Stack 10 with items: ['0090016200_08062023017299', '0090016200_08062023017299']
Stack 11 with items: ['0090016200_08062023017299', '0090016200_08062023017299']
Stack 12 with items: ['0090016200_08062023017299', '0090016200_08062023017299']
Stack 13 with items: ['0090016200_08062023017299', '0090016200_08062023017299']
Stack 14 with items: ['0090016200_08062023010785', '0090016200_08062023010785']
Stack 15 with items: ['0090016200_08062023010785', '0090016200_08062023010599']
Heuristic packed all stacks
