dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P236038601
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_14062023028170', '0090016200_14062023028170']
Stack 1 with items: ['0090016200_14062023028170', '0090016200_14062023028170']
Stack 2 with items: ['0090016200_14062023028170', '0090016200_14062023028170']
Stack 3 with items: ['0090016200_14062023028170', '0090016200_14062023028170']
Stack 4 with items: ['0090016200_14062023028170', '0090016200_14062023028170']
Stack 5 with items: ['0090016200_14062023024691', '0090016200_14062023024691']
Stack 6 with items: ['0090016200_14062023013390', '0090016200_14062023013390']
Stack 7 with items: ['0090016200_14062023013390', '0090016200_14062023010323']
Stack 8 with items: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 9 with items: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 10 with items: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 11 with items: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 12 with items: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 13 with items: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 14 with items: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 15 with items: ['0090016200_14062023010323', '0090016200_14062023010323']
Heuristic packed all stacks
