dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P219278613
Min2DVol: 28.488599999999995 [m2]
Stack 0 with items: ['0090017000_08062023022998', '0090017000_08062023022998', '0090017000_08062023022998']
Stack 1 with items: ['0090017000_08062023022998', '0090017000_08062023022998', '0090017000_08062023022998']
Stack 2 with items: ['0090017000_08062023022998', '0090017000_08062023022998', '0090017000_08062023022998']
Stack 3 with items: ['0090017000_08062023022998', '0090017000_08062023022998', '0090017000_08062023022998']
Stack 4 with items: ['0090017000_08062023022998', '0090017000_08062023022998', '0090017000_08062023022998']
Stack 5 with items: ['0090017000_08062023022998', '0090017000_08062023022998', '0090017000_08062023022998']
Stack 6 with items: ['0090017000_08062023022998', '0090017000_08062023022998', '0090017000_08062023022998']
Stack 7 with items: ['0090017000_08062023022998', '0090017000_08062023022998', '0090017000_08062023022998']
Stack 8 with items: ['0090017000_08062023022998', '0090017000_08062023006715', '0090017000_08062023022998']
Stack 9 with items: ['0090017000_08062023006715', '0090017000_08062023006715', '0090017000_08062023006715']
Stack 10 with items: ['0090017000_08062023006715', '0090017000_08062023003781', '0090017000_08062023003781']
Stack 11 with items: ['0090017000_08062023003781', '0090017000_08062023003781', '0090017000_08062023003781']
Stack 12 with items: ['0090017000_08062023003781', '0090017000_08062023003781', '0090017000_08062023003781']
Stack 13 with items: ['0090017000_08062023003781', '0090017000_08062023003781', '0090017000_08062023003781']
Stack 14 with items: ['0090017000_08062023003781', '0090017000_08062023001969', '0090017000_08062023001969']
Stack 15 with items: ['0090017000_08062023001969', '0090017000_08062023001969', '0090017000_08062023001969']
Stack 16 with items: ['0090017000_08062023001969', '0090017000_08062023001491', '0090017000_08062023001491']
Stacks not packed:
Stack 7 missing: ['0090017000_08062023022998', '0090017000_08062023022998', '0090017000_08062023022998']
Stack 8 missing: ['0090017000_08062023022998', '0090017000_08062023006715', '0090017000_08062023022998']
Stack 9 missing: ['0090017000_08062023006715', '0090017000_08062023006715', '0090017000_08062023006715']
Stack 10 missing: ['0090017000_08062023006715', '0090017000_08062023003781', '0090017000_08062023003781']
Stack 11 missing: ['0090017000_08062023003781', '0090017000_08062023003781', '0090017000_08062023003781']
Stack 12 missing: ['0090017000_08062023003781', '0090017000_08062023003781', '0090017000_08062023003781']
Stack 13 missing: ['0090017000_08062023003781', '0090017000_08062023003781', '0090017000_08062023003781']
Stack 14 missing: ['0090017000_08062023003781', '0090017000_08062023001969', '0090017000_08062023001969']
Stack 15 missing: ['0090017000_08062023001969', '0090017000_08062023001969', '0090017000_08062023001969']
